isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[467, 'Si1', 13.64143032, 4.48601328, 107.86849164]

isite = 1856  :  ce_fraction = 0.9489770038946581
['O1', 3.83306256, 13.6635984, 3.34756715]
[400, 'Si1', 3.79074168, 14.55233688, 4.69756964]
[468, 'Si1', 4.48601328, 13.64143032, 1.88780836]

isite = 1857  :  ce_fraction = 0.9489770038946539
['O1', 16.31973744, 6.4892016, 3.34756715]
[469, 'Si1', 15.66678672, 6.51136968, 1.88780836]
[401, 'Si1', 16.36205832, 5.60046312, 4.69756964]

isite = 1858  :  ce_fraction = 0.9489770038946557
['O1', 6.4892016, 3.83306256, 106.40873285]
[470, 'Si1', 6.51136968, 4.48601328, 107.86849164]
[402, 'Si1', 5.60046312, 3.79074168, 105.05873036]

isite = 1859  :  ce_fraction = 0.9489770038946572
['O1', 13.6635984, 16.31973744, 106.40873285]
[471, 'Si1', 13.64143032, 15.66678672, 107.86849164]
[403, 'Si1', 14.55233688, 16.36205832, 105.05873036]

isite = 1860  :  ce_fraction = 0.9999969364383544
['O1', 4.99990968, 6.02165664, 5.66342508]
[408, 'Si1', 6.17280264, 6.22923048, 6.75001245]
[396, 'Si1', 3.79074168, 5.60046312, 4.69756964]

isite = 1861  :  ce_fraction = 0.9999969364383544
['O1', 15.15289032, 14.13114336, 5.66342508]
[397, 'Si1', 16.36205832, 14.55233688, 4.69756964]
[409, 'Si1', 13.97999736, 13.92356952, 6.75001245]

isite = 1862  :  ce_fraction = 0.9999969364383544
['O1', 6.02165664, 15.15289032, 104.09287492]
[410, 'Si1', 6.22923048, 13.97999736, 103.00628755]
[398, 'Si1', 5.60046312, 16.36205832, 105.05873036]

isite = 1863  :  ce_fraction = 0.9999969364383544
['O1', 14.13114336, 4.99990968, 104.09287492]
[411, 'Si1', 13.92356952, 6.17280264, 103.00628755]
[399, 'Si1', 14.55233688, 3.79074168, 105.05873036]

isite = 1864  :  ce_fraction = 0.9999969364383544
['O1', 4.99990968, 14.13114336, 5.66342508]
[400, 'Si1', 3.79074168, 14.55233688, 4.69756964]
[412, 'Si1', 6.17280264, 13.92356952, 6.75001245]

isite = 1865  :  ce_fraction = 0.9999969364383544
['O1', 15.15289032, 6.02165664, 5.66342508]
[413, 'Si1', 13.97999736, 6.22923048, 6.75001245]
[401, 'Si1', 16.36205832, 5.60046312, 4.69756964]

isite = 1866  :  ce_fraction = 0.9999969364383544
['O1', 6.02165664, 4.99990968, 104.09287492]
[402, 'Si1', 5.60046312, 3.79074168, 105.05873036]
[414, 'Si1', 6.22923048, 6.17280264, 103.00628755]

isite = 1867  :  ce_fraction = 0.9999969364383544
['O1', 14.13114336, 15.15289032, 104.09287492]
[415, 'Si1', 13.92356952, 13.97999736, 103.00628755]
[403, 'Si1', 14.55233688, 16.36205832, 105.05873036]

isite = 1868  :  ce_fraction = 0.9997349361102936
['O1', 8.45813016, 10.0764, 0.64756217]
[406, 'Si1', 8.60121504, 11.55158496, 0.0]
[404, 'Si1', 8.60121504, 8.60121504, 0.0]

isite = 1869  :  ce_fraction = 0.9997349361102936
['O1', 11.69466984, 10.0764, 0.64756217]
[407, 'Si1', 11.55158496, 8.60121504, 0.0]
[405, 'Si1', 11.55158496, 11.55158496, 0.0]

isite = 1870  :  ce_fraction = 0.9997349361102936
['O1', 10.0764, 11.69466984, 109.10873783]
[405, 'Si1', 11.55158496, 11.55158496, 109.7563]
[406, 'Si1', 8.60121504, 11.55158496, 109.7563]

isite = 1871  :  ce_fraction = 0.9997349361102936
['O1', 10.0764, 8.45813016, 109.10873783]
[404, 'Si1', 8.60121504, 8.60121504, 109.7563]
[407, 'Si1', 11.55158496, 8.60121504, 109.7563]

isite = 1872  :  ce_fraction = 0.9340876742096696
['O1', 8.43193152, 7.47870408, 1.14146552]
[404, 'Si1', 8.60121504, 8.60121504, 0.0]
[456, 'Si1', 7.63589592, 6.38642232, 2.00854029]

isite = 1873  :  ce_fraction = 0.9340876742096711
['O1', 11.72086848, 12.67409592, 1.14146552]
[405, 'Si1', 11.55158496, 11.55158496, 0.0]
[457, 'Si1', 12.51690408, 13.76637768, 2.00854029]

isite = 1874  :  ce_fraction = 0.9340876742096722
['O1', 7.47870408, 11.72086848, 108.61483448]
[458, 'Si1', 6.38642232, 12.51690408, 107.74775971]
[406, 'Si1', 8.60121504, 11.55158496, 109.7563]

isite = 1875  :  ce_fraction = 0.9340876742096715
['O1', 12.67409592, 8.43193152, 108.61483448]
[459, 'Si1', 13.76637768, 7.63589592, 107.74775971]
[407, 'Si1', 11.55158496, 8.60121504, 109.7563]

isite = 1876  :  ce_fraction = 0.93408767420967
['O1', 8.43193152, 12.67409592, 1.14146552]
[460, 'Si1', 7.63589592, 13.76637768, 2.00854029]
[406, 'Si1', 8.60121504, 11.55158496, 0.0]

isite = 1877  :  ce_fraction = 0.9340876742096705
['O1', 11.72086848, 7.47870408, 1.14146552]
[461, 'Si1', 12.51690408, 6.38642232, 2.00854029]
[407, 'Si1', 11.55158496, 8.60121504, 0.0]

isite = 1878  :  ce_fraction = 0.9340876742096713
['O1', 7.47870408, 8.43193152, 108.61483448]
[462, 'Si1', 6.38642232, 7.63589592, 107.74775971]
[404, 'Si1', 8.60121504, 8.60121504, 109.7563]

isite = 1879  :  ce_fraction = 0.9340876742096726
['O1', 12.67409592, 11.72086848, 108.61483448]
[463, 'Si1', 13.76637768, 12.51690408, 107.74775971]
[405, 'Si1', 11.55158496, 11.55158496, 109.7563]

isite = 1880  :  ce_fraction = 0.5780587835508826
['O1', 5.99948856, 7.67418624, 7.44147714]
[600, 'Si1', 5.63875344, 8.51858856, 8.76952837]
[408, 'Si1', 6.17280264, 6.22923048, 6.75001245]

isite = 1881  :  ce_fraction = 0.5780587835508834
['O1', 14.15331144, 12.47861376, 7.44147714]
[601, 'Si1', 14.51404656, 11.63421144, 8.76952837]
[409, 'Si1', 13.97999736, 13.92356952, 6.75001245]

isite = 1882  :  ce_fraction = 0.5780587835508675
['O1', 7.67418624, 14.15331144, 102.31482286]
[602, 'Si1', 8.51858856, 14.51404656, 100.98677163]
[410, 'Si1', 6.22923048, 13.97999736, 103.00628755]

isite = 1883  :  ce_fraction = 0.5780587835508675
['O1', 12.47861376, 5.99948856, 102.31482286]
[603, 'Si1', 11.63421144, 5.63875344, 100.98677163]
[411, 'Si1', 13.92356952, 6.17280264, 103.00628755]

isite = 1884  :  ce_fraction = 0.5780587835508832
['O1', 5.99948856, 12.47861376, 7.44147714]
[604, 'Si1', 5.63875344, 11.63421144, 8.76952837]
[412, 'Si1', 6.17280264, 13.92356952, 6.75001245]

isite = 1885  :  ce_fraction = 0.5780587835508841
['O1', 14.15331144, 7.67418624, 7.44147714]
[605, 'Si1', 14.51404656, 8.51858856, 8.76952837]
[413, 'Si1', 13.97999736, 6.22923048, 6.75001245]

isite = 1886  :  ce_fraction = 0.5780587835508678
['O1', 7.67418624, 5.99948856, 102.31482286]
[606, 'Si1', 8.51858856, 5.63875344, 100.98677163]
[414, 'Si1', 6.22923048, 6.17280264, 103.00628755]

isite = 1887  :  ce_fraction = 0.578058783550869
['O1', 12.47861376, 14.15331144, 102.31482286]
[415, 'Si1', 13.92356952, 13.97999736, 103.00628755]
[607, 'Si1', 11.63421144, 14.51404656, 100.98677163]

isite = 1888  :  ce_fraction = 0.6962418349569445
['O1', 6.11435952, 5.08052088, 7.88050234]
[616, 'Si1', 5.3707212, 3.83709312, 8.58294266]
[408, 'Si1', 6.17280264, 6.22923048, 6.75001245]

isite = 1889  :  ce_fraction = 0.6962418349569445
['O1', 14.03844048, 15.07227912, 7.88050234]
[409, 'Si1', 13.97999736, 13.92356952, 6.75001245]
[617, 'Si1', 14.7820788, 16.31570688, 8.58294266]

isite = 1890  :  ce_fraction = 0.6962418349569406
['O1', 5.08052088, 14.03844048, 101.87579766]
[618, 'Si1', 3.83709312, 14.7820788, 101.17335734]
[410, 'Si1', 6.22923048, 13.97999736, 103.00628755]

isite = 1891  :  ce_fraction = 0.6962418349569396
['O1', 15.07227912, 6.11435952, 101.87579766]
[411, 'Si1', 13.92356952, 6.17280264, 103.00628755]
[619, 'Si1', 16.31570688, 5.3707212, 101.17335734]

isite = 1892  :  ce_fraction = 0.6962418349569446
['O1', 6.11435952, 15.07227912, 7.88050234]
[620, 'Si1', 5.3707212, 16.31570688, 8.58294266]
[412, 'Si1', 6.17280264, 13.92356952, 6.75001245]

isite = 1893  :  ce_fraction = 0.696241834956945
['O1', 14.03844048, 5.08052088, 7.88050234]
[621, 'Si1', 14.7820788, 3.83709312, 8.58294266]
[413, 'Si1', 13.97999736, 6.22923048, 6.75001245]

isite = 1894  :  ce_fraction = 0.6962418349569394
['O1', 5.08052088, 6.11435952, 101.87579766]
[622, 'Si1', 3.83709312, 5.3707212, 101.17335734]
[414, 'Si1', 6.22923048, 6.17280264, 103.00628755]

isite = 1895  :  ce_fraction = 0.6962418349569395
['O1', 15.07227912, 14.03844048, 101.87579766]
[415, 'Si1', 13.92356952, 13.97999736, 103.00628755]
[623, 'Si1', 16.31570688, 14.7820788, 101.17335734]

isite = 1896  :  ce_fraction = 0.9323100719364643
['O1', 3.76051248, 3.77260416, 41.42202762]
[624, 'Si1', 4.54042584, 3.7181916, 42.82690826]
[416, 'Si1', 3.8391084, 4.4235396, 39.9512932]

isite = 1897  :  ce_fraction = 0.9323100719364665
['O1', 16.39228752, 16.38019584, 41.42202762]
[417, 'Si1', 16.3136916, 15.7292604, 39.9512932]
[625, 'Si1', 15.61237416, 16.4346084, 42.82690826]

isite = 1898  :  ce_fraction = 0.9323100719364651
['O1', 3.77260416, 16.39228752, 68.33427238]
[626, 'Si1', 3.7181916, 15.61237416, 66.92939174]
[418, 'Si1', 4.4235396, 16.3136916, 69.8050068]

isite = 1899  :  ce_fraction = 0.9323100719364634
['O1', 16.38019584, 3.76051248, 68.33427238]
[419, 'Si1', 15.7292604, 3.8391084, 69.8050068]
[627, 'Si1', 16.4346084, 4.54042584, 66.92939174]

isite = 1900  :  ce_fraction = 0.9323100719364646
['O1', 3.76051248, 16.38019584, 41.42202762]
[628, 'Si1', 4.54042584, 16.4346084, 42.82690826]
[420, 'Si1', 3.8391084, 15.7292604, 39.9512932]

isite = 1901  :  ce_fraction = 0.9323100719364664
['O1', 16.39228752, 3.77260416, 41.42202762]
[421, 'Si1', 16.3136916, 4.4235396, 39.9512932]
[629, 'Si1', 15.61237416, 3.7181916, 42.82690826]

isite = 1902  :  ce_fraction = 0.9323100719364633
['O1', 3.77260416, 3.76051248, 68.33427238]
[630, 'Si1', 3.7181916, 4.54042584, 66.92939174]
[422, 'Si1', 4.4235396, 3.8391084, 69.8050068]

isite = 1903  :  ce_fraction = 0.9323100719364654
['O1', 16.38019584, 16.39228752, 68.33427238]
[423, 'Si1', 15.7292604, 16.3136916, 69.8050068]
[631, 'Si1', 16.4346084, 15.61237416, 66.92939174]

isite = 1904  :  ce_fraction = 0.6349135814917259
['O1', 1.44697104, 5.01603192, 7.72684352]
[424, 'Si1', 1.51146, 6.2675208, 6.71708556]
[552, 'Si1', 2.18456352, 3.81694032, 8.51708888]

isite = 1905  :  ce_fraction = 0.6349135814917283
['O1', 18.70582896, 15.13676808, 7.72684352]
[553, 'Si1', 17.96823648, 16.33585968, 8.51708888]
[425, 'Si1', 18.64134, 13.8852792, 6.71708556]

isite = 1906  :  ce_fraction = 0.6349135814917292
['O1', 5.01603192, 18.70582896, 102.02945648]
[426, 'Si1', 6.2675208, 18.64134, 103.03921444]
[554, 'Si1', 3.81694032, 17.96823648, 101.23921112]

isite = 1907  :  ce_fraction = 0.6349135814917246
['O1', 15.13676808, 1.44697104, 102.02945648]
[555, 'Si1', 16.33585968, 2.18456352, 101.23921112]
[427, 'Si1', 13.8852792, 1.51146, 103.03921444]

isite = 1908  :  ce_fraction = 0.6349135814917252
['O1', 1.44697104, 15.13676808, 7.72684352]
[428, 'Si1', 1.51146, 13.8852792, 6.71708556]
[556, 'Si1', 2.18456352, 16.33585968, 8.51708888]

isite = 1909  :  ce_fraction = 0.6349135814917295
['O1', 18.70582896, 5.01603192, 7.72684352]
[429, 'Si1', 18.64134, 6.2675208, 6.71708556]
[557, 'Si1', 17.96823648, 3.81694032, 8.51708888]

isite = 1910  :  ce_fraction = 0.6349135814917248
['O1', 5.01603192, 1.44697104, 102.02945648]
[430, 'Si1', 6.2675208, 1.51146, 103.03921444]
[558, 'Si1', 3.81694032, 2.18456352, 101.23921112]

isite = 1911  :  ce_fraction = 0.634913581491728
['O1', 15.13676808, 18.70582896, 102.02945648]
[431, 'Si1', 13.8852792, 18.64134, 103.03921444]
[559, 'Si1', 16.33585968, 17.96823648, 101.23921112]

isite = 1912  :  ce_fraction = 0.9708233335806077
['O1', 2.19262464, 7.53513192, 7.44147714]
[656, 'Si1', 2.54328336, 8.55083304, 8.63782081]
[424, 'Si1', 1.51146, 6.2675208, 6.71708556]

isite = 1913  :  ce_fraction = 0.9708233335806065
['O1', 17.96017536, 12.61766808, 7.44147714]
[425, 'Si1', 18.64134, 13.8852792, 6.71708556]
[657, 'Si1', 17.60951664, 11.60196696, 8.63782081]

isite = 1914  :  ce_fraction = 0.970823333580611
['O1', 7.53513192, 17.96017536, 102.31482286]
[426, 'Si1', 6.2675208, 18.64134, 103.03921444]
[658, 'Si1', 8.55083304, 17.60951664, 101.11847919]

isite = 1915  :  ce_fraction = 0.9708233335806119
['O1', 12.61766808, 2.19262464, 102.31482286]
[659, 'Si1', 11.60196696, 2.54328336, 101.11847919]
[427, 'Si1', 13.8852792, 1.51146, 103.03921444]

isite = 1916  :  ce_fraction = 0.9708233335806075
['O1', 2.19262464, 12.61766808, 7.44147714]
[428, 'Si1', 1.51146, 13.8852792, 6.71708556]
[660, 'Si1', 2.54328336, 11.60196696, 8.63782081]

isite = 1917  :  ce_fraction = 0.9708233335806067
['O1', 17.96017536, 7.53513192, 7.44147714]
[429, 'Si1', 18.64134, 6.2675208, 6.71708556]
[661, 'Si1', 17.60951664, 8.55083304, 8.63782081]

isite = 1918  :  ce_fraction = 0.970823333580612
['O1', 7.53513192, 2.19262464, 102.31482286]
[430, 'Si1', 6.2675208, 1.51146, 103.03921444]
[662, 'Si1', 8.55083304, 2.54328336, 101.11847919]

isite = 1919  :  ce_fraction = 0.9708233335806108
['O1', 12.61766808, 17.96017536, 102.31482286]
[663, 'Si1', 11.60196696, 17.60951664, 101.11847919]
[431, 'Si1', 13.8852792, 18.64134, 103.03921444]

isite = 1920  :  ce_fraction = 0.9864705943564853
['O1', 0.0, 6.6403476, 6.27806036]
[424, 'Si1', 1.51146, 6.2675208, 6.71708556]
[429, 'Si1', -1.51146, 6.2675208, 6.71708556]

isite = 1921  :  ce_fraction = 0.9864705943564859
['O1', 0.0, 13.5124524, 6.27806036]
[425, 'Si1', -1.51146, 13.8852792, 6.71708556]
[428, 'Si1', 1.51146, 13.8852792, 6.71708556]

isite = 1922  :  ce_fraction = 0.9864705943564865
['O1', 6.6403476, 0.0, 103.47823964]
[426, 'Si1', 6.2675208, -1.51146, 103.03921444]
[430, 'Si1', 6.2675208, 1.51146, 103.03921444]

isite = 1923  :  ce_fraction = 0.9864705943564871
['O1', 13.5124524, 0.0, 103.47823964]
[431, 'Si1', 13.8852792, -1.51146, 103.03921444]
[427, 'Si1', 13.8852792, 1.51146, 103.03921444]

isite = 1924  :  ce_fraction = 0.9930204745231235
['O1', 8.36542728, 3.68191656, 41.20251502]
[432, 'Si1', 8.53672608, 4.735908, 39.99519572]
[488, 'Si1', 7.7386752, 3.68393184, 42.68422507]

isite = 1925  :  ce_fraction = 0.993020474523124
['O1', 11.78737272, 16.47088344, 41.20251502]
[433, 'Si1', 11.61607392, 15.416892, 39.99519572]
[489, 'Si1', 12.4141248, 16.46886816, 42.68422507]

isite = 1926  :  ce_fraction = 0.9930204745231233
['O1', 3.68191656, 11.78737272, 68.55378498]
[490, 'Si1', 3.68393184, 12.4141248, 67.07207493]
[434, 'Si1', 4.735908, 11.61607392, 69.76110428]

isite = 1927  :  ce_fraction = 0.9930204745231238
['O1', 16.47088344, 8.36542728, 68.55378498]
[491, 'Si1', 16.46886816, 7.7386752, 67.07207493]
[435, 'Si1', 15.416892, 8.53672608, 69.76110428]

isite = 1928  :  ce_fraction = 0.993020474523124
['O1', 8.36542728, 16.47088344, 41.20251502]
[436, 'Si1', 8.53672608, 15.416892, 39.99519572]
[492, 'Si1', 7.7386752, 16.46886816, 42.68422507]

isite = 1929  :  ce_fraction = 0.9930204745231235
['O1', 11.78737272, 3.68191656, 41.20251502]
[437, 'Si1', 11.61607392, 4.735908, 39.99519572]
[493, 'Si1', 12.4141248, 3.68393184, 42.68422507]

isite = 1930  :  ce_fraction = 0.9930204745231233
['O1', 3.68191656, 8.36542728, 68.55378498]
[438, 'Si1', 4.735908, 8.53672608, 69.76110428]
[494, 'Si1', 3.68393184, 7.7386752, 67.07207493]

isite = 1931  :  ce_fraction = 0.9930204745231238
['O1', 16.47088344, 11.78737272, 68.55378498]
[495, 'Si1', 16.46886816, 12.4141248, 67.07207493]
[439, 'Si1', 15.416892, 11.61607392, 69.76110428]

isite = 1932  :  ce_fraction = 0.792708841418272
['O1', 10.0764, 4.75203024, 39.512268]
[437, 'Si1', 11.61607392, 4.735908, 39.99519572]
[432, 'Si1', 8.53672608, 4.735908, 39.99519572]

isite = 1933  :  ce_fraction = 0.7927088414182719
['O1', 10.0764, 15.40076976, 39.512268]
[433, 'Si1', 11.61607392, 15.416892, 39.99519572]
[436, 'Si1', 8.53672608, 15.416892, 39.99519572]

isite = 1934  :  ce_fraction = 0.7927088414182415
['O1', 4.75203024, 10.0764, 70.244032]
[434, 'Si1', 4.735908, 11.61607392, 69.76110428]
[438, 'Si1', 4.735908, 8.53672608, 69.76110428]

isite = 1935  :  ce_fraction = 0.7927088414182414
['O1', 15.40076976, 10.0764, 70.244032]
[435, 'Si1', 15.416892, 8.53672608, 69.76110428]
[439, 'Si1', 15.416892, 11.61607392, 69.76110428]

isite = 1936  :  ce_fraction = 0.7306807198100368
['O1', 10.0764, 4.70366352, 53.08912231]
[440, 'Si1', 8.514558, 4.77218304, 53.48424499]
[445, 'Si1', 11.638242, 4.77218304, 53.48424499]

isite = 1937  :  ce_fraction = 0.7306807198100381
['O1', 10.0764, 15.44913648, 53.08912231]
[441, 'Si1', 11.638242, 15.38061696, 53.48424499]
[444, 'Si1', 8.514558, 15.38061696, 53.48424499]

isite = 1938  :  ce_fraction = 0.7306807198100735
['O1', 4.70366352, 10.0764, 56.66717769]
[446, 'Si1', 4.77218304, 8.514558, 56.27205501]
[442, 'Si1', 4.77218304, 11.638242, 56.27205501]

isite = 1939  :  ce_fraction = 0.730680719810074
['O1', 15.44913648, 10.0764, 56.66717769]
[443, 'Si1', 15.38061696, 8.514558, 56.27205501]
[447, 'Si1', 15.38061696, 11.638242, 56.27205501]

isite = 1940  :  ce_fraction = 0.7612572113189919
['O1', 7.70643072, 3.829032, 108.73556641]
[448, 'Si1', 8.55889416, 3.91165848, 110.09654453]
[470, 'Si1', 6.51136968, 4.48601328, 107.86849164]

isite = 1941  :  ce_fraction = 0.761257211319001
['O1', 12.44636928, 16.323768, 108.73556641]
[471, 'Si1', 13.64143032, 15.66678672, 107.86849164]
[449, 'Si1', 11.59390584, 16.24114152, 110.09654453]

isite = 1942  :  ce_fraction = 0.7612572113189873
['O1', 3.829032, 12.44636928, 1.02073359]
[450, 'Si1', 3.91165848, 11.59390584, -0.34024453]
[468, 'Si1', 4.48601328, 13.64143032, 1.88780836]

isite = 1943  :  ce_fraction = 0.7612572113189925
['O1', 16.323768, 7.70643072, 1.02073359]
[469, 'Si1', 15.66678672, 6.51136968, 1.88780836]
[451, 'Si1', 16.24114152, 8.55889416, -0.34024453]

isite = 1944  :  ce_fraction = 0.7612572113189988
['O1', 7.70643072, 16.323768, 108.73556641]
[452, 'Si1', 8.55889416, 16.24114152, 110.09654453]
[466, 'Si1', 6.51136968, 15.66678672, 107.86849164]

isite = 1945  :  ce_fraction = 0.761257211318994
['O1', 12.44636928, 3.829032, 108.73556641]
[453, 'Si1', 11.59390584, 3.91165848, 110.09654453]
[467, 'Si1', 13.64143032, 4.48601328, 107.86849164]

isite = 1946  :  ce_fraction = 0.7612572113189852
['O1', 3.829032, 7.70643072, 1.02073359]
[464, 'Si1', 4.48601328, 6.51136968, 1.88780836]
[454, 'Si1', 3.91165848, 8.55889416, -0.34024453]

isite = 1947  :  ce_fraction = 0.761257211318994
['O1', 16.323768, 12.44636928, 1.02073359]
[455, 'Si1', 16.24114152, 11.59390584, -0.34024453]
[465, 'Si1', 15.66678672, 13.64143032, 1.88780836]

isite = 1948  :  ce_fraction = 0.7962622046622845
['O1', 7.8293628, 4.93139016, 1.35000249]
[448, 'Si1', 8.55889416, 3.91165848, 0.34024453]
[456, 'Si1', 7.63589592, 6.38642232, 2.00854029]

isite = 1949  :  ce_fraction = 0.7962622046622884
['O1', 12.3234372, 15.22140984, 1.35000249]
[457, 'Si1', 12.51690408, 13.76637768, 2.00854029]
[449, 'Si1', 11.59390584, 16.24114152, 0.34024453]

isite = 1950  :  ce_fraction = 0.7962622046622887
['O1', 4.93139016, 12.3234372, 108.40629751]
[458, 'Si1', 6.38642232, 12.51690408, 107.74775971]
[450, 'Si1', 3.91165848, 11.59390584, 109.41605547]

isite = 1951  :  ce_fraction = 0.796262204662295
['O1', 15.22140984, 7.8293628, 108.40629751]
[451, 'Si1', 16.24114152, 8.55889416, 109.41605547]
[459, 'Si1', 13.76637768, 7.63589592, 107.74775971]

isite = 1952  :  ce_fraction = 0.7962622046622893
['O1', 7.8293628, 15.22140984, 1.35000249]
[460, 'Si1', 7.63589592, 13.76637768, 2.00854029]
[452, 'Si1', 8.55889416, 16.24114152, 0.34024453]

isite = 1953  :  ce_fraction = 0.7962622046622833
['O1', 12.3234372, 4.93139016, 1.35000249]
[453, 'Si1', 11.59390584, 3.91165848, 0.34024453]
[461, 'Si1', 12.51690408, 6.38642232, 2.00854029]

isite = 1954  :  ce_fraction = 0.7962622046622899
['O1', 4.93139016, 7.8293628, 108.40629751]
[462, 'Si1', 6.38642232, 7.63589592, 107.74775971]
[454, 'Si1', 3.91165848, 8.55889416, 109.41605547]

isite = 1955  :  ce_fraction = 0.7962622046622941
['O1', 15.22140984, 12.3234372, 108.40629751]
[455, 'Si1', 16.24114152, 11.59390584, 109.41605547]
[463, 'Si1', 13.76637768, 12.51690408, 107.74775971]

isite = 1956  :  ce_fraction = 0.9386672548715452
['O1', 8.59718448, 2.4586416, 1.04268485]
[448, 'Si1', 8.55889416, 3.91165848, 0.34024453]
[576, 'Si1', 7.7789808, 1.52959752, 2.07439407]

isite = 1957  :  ce_fraction = 0.9386672548715446
['O1', 11.55561552, 17.6941584, 1.04268485]
[449, 'Si1', 11.59390584, 16.24114152, 0.34024453]
[577, 'Si1', 12.3738192, 18.62320248, 2.07439407]

isite = 1958  :  ce_fraction = 0.938667254871541
['O1', 2.4586416, 11.55561552, 108.71361515]
[578, 'Si1', 1.52959752, 12.3738192, 107.68190593]
[450, 'Si1', 3.91165848, 11.59390584, 109.41605547]

isite = 1959  :  ce_fraction = 0.9386672548715415
['O1', 17.6941584, 8.59718448, 108.71361515]
[579, 'Si1', 18.62320248, 7.7789808, 107.68190593]
[451, 'Si1', 16.24114152, 8.55889416, 109.41605547]

isite = 1960  :  ce_fraction = 0.9386672548715453
['O1', 8.59718448, 17.6941584, 1.04268485]
[580, 'Si1', 7.7789808, 18.62320248, 2.07439407]
[452, 'Si1', 8.55889416, 16.24114152, 0.34024453]

isite = 1961  :  ce_fraction = 0.9386672548715447
['O1', 11.55561552, 2.4586416, 1.04268485]
[453, 'Si1', 11.59390584, 3.91165848, 0.34024453]
[581, 'Si1', 12.3738192, 1.52959752, 2.07439407]

isite = 1962  :  ce_fraction = 0.9386672548715416
['O1', 2.4586416, 8.59718448, 108.71361515]
[582, 'Si1', 1.52959752, 7.7789808, 107.68190593]
[454, 'Si1', 3.91165848, 8.55889416, 109.41605547]

isite = 1963  :  ce_fraction = 0.9386672548715406
['O1', 17.6941584, 11.55561552, 108.71361515]
[583, 'Si1', 18.62320248, 12.3738192, 107.68190593]
[455, 'Si1', 16.24114152, 11.59390584, 109.41605547]

isite = 1964  :  ce_fraction = 0.974235981701462
['O1', 10.0764, 4.383234, 0.04390252]
[448, 'Si1', 8.55889416, 3.91165848, 0.34024453]
[453, 'Si1', 11.59390584, 3.91165848, 0.34024453]
