isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
[67, 'Si1', 11.6026336, 29.4900084, 3.522344]

isite = 768  :  ce_fraction = 0.8737630451265915
['O1', 11.5383016, 28.166848, 7.535706]
[173, 'Si1', 11.679832, 27.3661372, 8.921513]
[68, 'Si1', 11.6026336, 29.4900084, 6.622656]

isite = 769  :  ce_fraction = 0.873763045126592
['O1', 2.7576984, 28.166848, 7.535706]
[172, 'Si1', 2.616168, 27.3661372, 8.921513]
[69, 'Si1', 2.6933664, 29.4900084, 6.622656]

isite = 770  :  ce_fraction = 0.8737630451265898
['O1', 4.3903016, 0.227152, 17.680706]
[175, 'Si1', 4.531832, 1.0278628, 19.066513]
[70, 'Si1', 4.4546336, -1.0960084, 16.767656]

isite = 771  :  ce_fraction = 0.8737630451265893
['O1', 9.9056984, 0.227152, 17.680706]
[174, 'Si1', 9.764168, 1.0278628, 19.066513]
[71, 'Si1', 9.8413664, -1.0960084, 16.767656]

isite = 772  :  ce_fraction = 0.5349605451957391
['O1', 2.8277488, 27.7068652, 15.2175]
[215, 'Si1', 2.6933664, 27.2979916, 16.767656]
[208, 'Si1', 2.6933664, 27.2979916, 13.667344]

isite = 773  :  ce_fraction = 0.5349605451957361
['O1', 11.4682512, 27.7068652, 15.2175]
[209, 'Si1', 11.6026336, 27.2979916, 13.667344]
[214, 'Si1', 11.6026336, 27.2979916, 16.767656]

isite = 774  :  ce_fraction = 0.5349605451957479
['O1', 9.9757488, 0.6871348, 5.0725]
[213, 'Si1', 9.8413664, 1.0960084, 6.622656]
[210, 'Si1', 9.8413664, 1.0960084, 3.522344]

isite = 775  :  ce_fraction = 0.5349605451957479
['O1', 4.3202512, 0.6871348, 5.0725]
[211, 'Si1', 4.4546336, 1.0960084, 3.522344]
[212, 'Si1', 4.4546336, 1.0960084, 6.622656]

isite = 776  :  ce_fraction = 0.6484655640436432
['O1', 5.8384864, 1.9648648, 11.431386]
[276, 'Si1', 7.148, 2.5100296, 10.668482]
[168, 'Si1', 4.531832, 1.0278628, 11.368487]

isite = 777  :  ce_fraction = 0.6484655640436446
['O1', 8.4575136, 1.9648648, 11.431386]
[276, 'Si1', 7.148, 2.5100296, 10.668482]
[169, 'Si1', 9.764168, 1.0278628, 11.368487]

isite = 778  :  ce_fraction = 0.6484655640436608
['O1', 12.9864864, 26.4291352, 1.286386]
[170, 'Si1', 11.679832, 27.3661372, 1.223487]
[277, 'Si1', 14.296, 25.8839704, 0.523482]

isite = 779  :  ce_fraction = 0.6484655640436601
['O1', 1.3095136, 26.4291352, 1.286386]
[171, 'Si1', 2.616168, 27.3661372, 1.223487]
[277, 'Si1', 0.0, 25.8839704, 0.523482]

isite = 780  :  ce_fraction = 0.648465564043647
['O1', 1.3095136, 26.4291352, 8.858614]
[172, 'Si1', 2.616168, 27.3661372, 8.921513]
[278, 'Si1', 0.0, 25.8839704, 9.621518]

isite = 781  :  ce_fraction = 0.6484655640436475
['O1', 12.9864864, 26.4291352, 8.858614]
[278, 'Si1', 14.296, 25.8839704, 9.621518]
[173, 'Si1', 11.679832, 27.3661372, 8.921513]

isite = 782  :  ce_fraction = 0.6484655640436487
['O1', 8.4575136, 1.9648648, 19.003614]
[279, 'Si1', 7.148, 2.5100296, 19.766518]
[174, 'Si1', 9.764168, 1.0278628, 19.066513]

isite = 783  :  ce_fraction = 0.6484655640436487
['O1', 5.8384864, 1.9648648, 19.003614]
[175, 'Si1', 4.531832, 1.0278628, 19.066513]
[279, 'Si1', 7.148, 2.5100296, 19.766518]

isite = 784  :  ce_fraction = 0.9999308614674424
['O1', 11.8428064, 28.394, 10.145]
[24, 'Si1', 11.679832, 29.4218628, 11.368487]
[173, 'Si1', 11.679832, 27.3661372, 8.921513]

isite = 785  :  ce_fraction = 0.9999308614674424
['O1', 2.4531936, 28.394, 10.145]
[172, 'Si1', 2.616168, 27.3661372, 8.921513]
[25, 'Si1', 2.616168, 29.4218628, 11.368487]

isite = 786  :  ce_fraction = 0.9999308614674424
['O1', 11.8428064, 28.394, 0.0]
[31, 'Si1', 11.679832, 29.4218628, -1.223487]
[170, 'Si1', 11.679832, 27.3661372, 1.223487]

isite = 787  :  ce_fraction = 0.9999308614674424
['O1', 2.4531936, 28.394, 0.0]
[171, 'Si1', 2.616168, 27.3661372, 1.223487]
[30, 'Si1', 2.616168, 29.4218628, -1.223487]

isite = 788  :  ce_fraction = 0.9134391300068422
['O1', 5.8241904, 6.2807528, 11.352255]
[216, 'Si1', 4.2258976, 6.0876736, 11.429357]
[280, 'Si1', 7.148, 5.7185516, 10.627902]

isite = 789  :  ce_fraction = 0.9134391300068425
['O1', 8.4718096, 6.2807528, 11.352255]
[280, 'Si1', 7.148, 5.7185516, 10.627902]
[217, 'Si1', 10.0701024, 6.0876736, 11.429357]

isite = 790  :  ce_fraction = 0.9134391300068425
['O1', 12.9721904, 22.1132472, 1.207255]
[218, 'Si1', 11.3738976, 22.3063264, 1.284357]
[281, 'Si1', 14.296, 22.6754484, 0.482902]

isite = 791  :  ce_fraction = 0.9134391300068426
['O1', 1.3238096, 22.1132472, 1.207255]
[219, 'Si1', 2.9221024, 22.3063264, 1.284357]
[281, 'Si1', 0.0, 22.6754484, 0.482902]

isite = 792  :  ce_fraction = 0.9134391300068437
['O1', 1.3238096, 22.1132472, 8.937745]
[220, 'Si1', 2.9221024, 22.3063264, 8.860643]
[282, 'Si1', 0.0, 22.6754484, 9.662098]

isite = 793  :  ce_fraction = 0.9134391300068433
['O1', 12.9721904, 22.1132472, 8.937745]
[221, 'Si1', 11.3738976, 22.3063264, 8.860643]
[282, 'Si1', 14.296, 22.6754484, 9.662098]

isite = 794  :  ce_fraction = 0.9134391300068433
['O1', 8.4718096, 6.2807528, 19.082745]
[283, 'Si1', 7.148, 5.7185516, 19.807098]
[222, 'Si1', 10.0701024, 6.0876736, 19.005643]

isite = 795  :  ce_fraction = 0.9134391300068437
['O1', 5.8241904, 6.2807528, 19.082745]
[223, 'Si1', 4.2258976, 6.0876736, 19.005643]
[283, 'Si1', 7.148, 5.7185516, 19.807098]

isite = 796  :  ce_fraction = 1.0
['O1', 3.5325416, 6.8656692, 10.201812]
[188, 'Si1', 2.9292504, 7.7458832, 8.998615]
[216, 'Si1', 4.2258976, 6.0876736, 11.429357]

isite = 797  :  ce_fraction = 1.0
['O1', 10.7634584, 6.8656692, 10.201812]
[217, 'Si1', 10.0701024, 6.0876736, 11.429357]
[189, 'Si1', 11.3667496, 7.7458832, 8.998615]

isite = 798  :  ce_fraction = 1.0
['O1', 10.6805416, 21.5283308, 0.056812]
[218, 'Si1', 11.3738976, 22.3063264, 1.284357]
[190, 'Si1', 10.0772504, 20.6481168, -1.146385]

isite = 799  :  ce_fraction = 1.0
['O1', 3.6154584, 21.5283308, 0.056812]
[219, 'Si1', 2.9221024, 22.3063264, 1.284357]
[191, 'Si1', 4.2187496, 20.6481168, -1.146385]

isite = 800  :  ce_fraction = 1.0
['O1', 3.6154584, 21.5283308, 10.088188]
[184, 'Si1', 4.2187496, 20.6481168, 11.291385]
[220, 'Si1', 2.9221024, 22.3063264, 8.860643]

isite = 801  :  ce_fraction = 1.0
['O1', 10.6805416, 21.5283308, 10.088188]
[221, 'Si1', 11.3738976, 22.3063264, 8.860643]
[185, 'Si1', 10.0772504, 20.6481168, 11.291385]

isite = 802  :  ce_fraction = 1.0
['O1', 10.7634584, 6.8656692, 20.233188]
[222, 'Si1', 10.0701024, 6.0876736, 19.005643]
[186, 'Si1', 11.3667496, 7.7458832, 21.436385]

isite = 803  :  ce_fraction = 1.0
['O1', 3.5325416, 6.8656692, 20.233188]
[187, 'Si1', 2.9292504, 7.7458832, 21.436385]
[223, 'Si1', 4.2258976, 6.0876736, 19.005643]

isite = 804  :  ce_fraction = 0.8789217147106457
['O1', 5.832768, 13.5325804, 13.314298]
[224, 'Si1', 4.2730744, 13.3508588, 13.671402]
[284, 'Si1', 7.148, 14.395758, 13.657199]

isite = 805  :  ce_fraction = 0.8789217147106452
['O1', 8.463232, 13.5325804, 13.314298]
[284, 'Si1', 7.148, 14.395758, 13.657199]
[225, 'Si1', 10.0229256, 13.3508588, 13.671402]

isite = 806  :  ce_fraction = 0.8789217147106394
['O1', 12.980768, 14.8614196, 3.169298]
[226, 'Si1', 11.4210744, 15.0431412, 3.526402]
[285, 'Si1', 14.296, 13.998242, 3.512199]

isite = 807  :  ce_fraction = 0.8789217147106406
['O1', 1.315232, 14.8614196, 3.169298]
[285, 'Si1', 0.0, 13.998242, 3.512199]
[227, 'Si1', 2.8749256, 15.0431412, 3.526402]

isite = 808  :  ce_fraction = 0.8789217147106442
['O1', 1.315232, 14.8614196, 6.975702]
[286, 'Si1', 0.0, 13.998242, 6.632801]
[228, 'Si1', 2.8749256, 15.0431412, 6.618598]

isite = 809  :  ce_fraction = 0.878921714710644
['O1', 12.980768, 14.8614196, 6.975702]
[229, 'Si1', 11.4210744, 15.0431412, 6.618598]
[286, 'Si1', 14.296, 13.998242, 6.632801]

isite = 810  :  ce_fraction = 0.8789217147106382
['O1', 8.463232, 13.5325804, 17.120702]
[230, 'Si1', 10.0229256, 13.3508588, 16.763598]
[287, 'Si1', 7.148, 14.395758, 16.777801]

isite = 811  :  ce_fraction = 0.8789217147106388
['O1', 5.832768, 13.5325804, 17.120702]
[287, 'Si1', 7.148, 14.395758, 16.777801]
[231, 'Si1', 4.2730744, 13.3508588, 16.763598]

isite = 812  :  ce_fraction = 0.5904274858607755
['O1', 4.0357608, 13.7313384, 15.2175]
[231, 'Si1', 4.2730744, 13.3508588, 16.763598]
[224, 'Si1', 4.2730744, 13.3508588, 13.671402]

isite = 813  :  ce_fraction = 0.5904274858607693
['O1', 10.2602392, 13.7313384, 15.2175]
[230, 'Si1', 10.0229256, 13.3508588, 16.763598]
[225, 'Si1', 10.0229256, 13.3508588, 13.671402]

isite = 814  :  ce_fraction = 0.5904274858607765
['O1', 11.1837608, 14.6626616, 5.0725]
[226, 'Si1', 11.4210744, 15.0431412, 3.526402]
[229, 'Si1', 11.4210744, 15.0431412, 6.618598]

isite = 815  :  ce_fraction = 0.5904274858607782
['O1', 3.1122392, 14.6626616, 5.0725]
[228, 'Si1', 2.8749256, 15.0431412, 6.618598]
[227, 'Si1', 2.8749256, 15.0431412, 3.526402]

isite = 816  :  ce_fraction = 0.6288855495809831
['O1', 5.8313384, 17.46231, 11.295443]
[251, 'Si1', 7.148, 16.5366656, 11.378632]
[176, 'Si1', 4.3431248, 17.6497104, 10.711091]

isite = 817  :  ce_fraction = 0.6288855495809849
['O1', 8.4646616, 17.46231, 11.295443]
[177, 'Si1', 9.9528752, 17.6497104, 10.711091]
[251, 'Si1', 7.148, 16.5366656, 11.378632]

isite = 818  :  ce_fraction = 0.6288855495809825
['O1', 12.9793384, 10.93169, 1.150443]
[178, 'Si1', 11.4911248, 10.7442896, 0.566091]
[250, 'Si1', 14.296, 11.8573344, 1.233632]

isite = 819  :  ce_fraction = 0.6288855495809813
['O1', 1.3166616, 10.93169, 1.150443]
[250, 'Si1', 0.0, 11.8573344, 1.233632]
[179, 'Si1', 2.8048752, 10.7442896, 0.566091]

isite = 820  :  ce_fraction = 0.6288855495809803
['O1', 1.3166616, 10.93169, 8.994557]
[180, 'Si1', 2.8048752, 10.7442896, 9.578909]
[249, 'Si1', 0.0, 11.8573344, 8.911368]

isite = 821  :  ce_fraction = 0.628885549580981
['O1', 12.9793384, 10.93169, 8.994557]
[181, 'Si1', 11.4911248, 10.7442896, 9.578909]
[249, 'Si1', 14.296, 11.8573344, 8.911368]

isite = 822  :  ce_fraction = 0.6288855495809844
['O1', 8.4646616, 17.46231, 19.139557]
[248, 'Si1', 7.148, 16.5366656, 19.056368]
[182, 'Si1', 9.9528752, 17.6497104, 19.723909]

isite = 823  :  ce_fraction = 0.6288855495809831
['O1', 5.8313384, 17.46231, 19.139557]
[248, 'Si1', 7.148, 16.5366656, 19.056368]
[183, 'Si1', 4.3431248, 17.6497104, 19.723909]

isite = 824  :  ce_fraction = 0.9017435978132892
['O1', 3.7798624, 19.109162, 11.096601]
[184, 'Si1', 4.2187496, 20.6481168, 11.291385]
[176, 'Si1', 4.3431248, 17.6497104, 10.711091]

isite = 825  :  ce_fraction = 0.901743597813286
['O1', 10.5161376, 19.109162, 11.096601]
[185, 'Si1', 10.0772504, 20.6481168, 11.291385]
[177, 'Si1', 9.9528752, 17.6497104, 10.711091]

isite = 826  :  ce_fraction = 0.9017435978132903
['O1', 10.9278624, 9.284838, 0.951601]
[186, 'Si1', 11.3667496, 7.7458832, 1.146385]
[178, 'Si1', 11.4911248, 10.7442896, 0.566091]

isite = 827  :  ce_fraction = 0.9017435978132885
['O1', 3.3681376, 9.284838, 0.951601]
[179, 'Si1', 2.8048752, 10.7442896, 0.566091]
[187, 'Si1', 2.9292504, 7.7458832, 1.146385]

isite = 828  :  ce_fraction = 0.9017435978132883
['O1', 3.3681376, 9.284838, 9.193399]
[180, 'Si1', 2.8048752, 10.7442896, 9.578909]
[188, 'Si1', 2.9292504, 7.7458832, 8.998615]

isite = 829  :  ce_fraction = 0.9017435978132902
['O1', 10.9278624, 9.284838, 9.193399]
[181, 'Si1', 11.4911248, 10.7442896, 9.578909]
[189, 'Si1', 11.3667496, 7.7458832, 8.998615]

isite = 830  :  ce_fraction = 0.901743597813287
['O1', 10.5161376, 19.109162, 19.338399]
[190, 'Si1', 10.0772504, 20.6481168, 19.143615]
[182, 'Si1', 9.9528752, 17.6497104, 19.723909]

isite = 831  :  ce_fraction = 0.90174359781329
['O1', 3.7798624, 19.109162, 19.338399]
[183, 'Si1', 4.3431248, 17.6497104, 19.723909]
[191, 'Si1', 4.2187496, 20.6481168, 19.143615]

isite = 832  :  ce_fraction = 0.6591160711503218
['O1', 5.8270496, 20.7049048, 11.244718]
[252, 'Si1', 7.148, 21.6191916, 11.352255]
[184, 'Si1', 4.2187496, 20.6481168, 11.291385]

isite = 833  :  ce_fraction = 0.6591160711503162
['O1', 8.4689504, 20.7049048, 11.244718]
[252, 'Si1', 7.148, 21.6191916, 11.352255]
[185, 'Si1', 10.0772504, 20.6481168, 11.291385]

isite = 834  :  ce_fraction = 0.6591160711503274
['O1', 12.9750496, 7.6890952, 1.099718]
[186, 'Si1', 11.3667496, 7.7458832, 1.146385]
[253, 'Si1', 14.296, 6.7748084, 1.207255]

isite = 835  :  ce_fraction = 0.6591160711503272
['O1', 1.3209504, 7.6890952, 1.099718]
[187, 'Si1', 2.9292504, 7.7458832, 1.146385]
[253, 'Si1', 0.0, 6.7748084, 1.207255]

isite = 836  :  ce_fraction = 0.6591160711503283
['O1', 1.3209504, 7.6890952, 9.045282]
[188, 'Si1', 2.9292504, 7.7458832, 8.998615]
[254, 'Si1', 0.0, 6.7748084, 8.937745]

isite = 837  :  ce_fraction = 0.6591160711503286
['O1', 12.9750496, 7.6890952, 9.045282]
[189, 'Si1', 11.3667496, 7.7458832, 8.998615]
[254, 'Si1', 14.296, 6.7748084, 8.937745]

isite = 838  :  ce_fraction = 0.6591160711503181
['O1', 8.4689504, 20.7049048, 19.190282]
[255, 'Si1', 7.148, 21.6191916, 19.082745]
[190, 'Si1', 10.0772504, 20.6481168, 19.143615]

isite = 839  :  ce_fraction = 0.6591160711503226
['O1', 5.8270496, 20.7049048, 19.190282]
[191, 'Si1', 4.2187496, 20.6481168, 19.143615]
[255, 'Si1', 7.148, 21.6191916, 19.082745]

isite = 840  :  ce_fraction = 0.9597938369276249
['O1', 5.8370568, 24.5721676, 13.322414]
[192, 'Si1', 4.3488432, 24.8504288, 12.776613]
[256, 'Si1', 7.148, 23.7033112, 13.661257]

isite = 841  :  ce_fraction = 0.9597938369276251
['O1', 8.4589432, 24.5721676, 13.322414]
[256, 'Si1', 7.148, 23.7033112, 13.661257]
[193, 'Si1', 9.9471568, 24.8504288, 12.776613]

isite = 842  :  ce_fraction = 0.9597938369276241
['O1', 12.9850568, 3.8218324, 3.177414]
[194, 'Si1', 11.4968432, 3.5435712, 2.631613]
[257, 'Si1', 14.296, 4.6906888, 3.516257]

isite = 843  :  ce_fraction = 0.9597938369276238
['O1', 1.3109432, 3.8218324, 3.177414]
[195, 'Si1', 2.7991568, 3.5435712, 2.631613]
[257, 'Si1', 0.0, 4.6906888, 3.516257]

isite = 844  :  ce_fraction = 0.9597938369276244
['O1', 1.3109432, 3.8218324, 6.967586]
[196, 'Si1', 2.7991568, 3.5435712, 7.513387]
[258, 'Si1', 0.0, 4.6906888, 6.628743]

isite = 845  :  ce_fraction = 0.9597938369276248
['O1', 12.9850568, 3.8218324, 6.967586]
[197, 'Si1', 11.4968432, 3.5435712, 7.513387]
[258, 'Si1', 14.296, 4.6906888, 6.628743]

isite = 846  :  ce_fraction = 0.9597938369276251
['O1', 8.4589432, 24.5721676, 17.112586]
[259, 'Si1', 7.148, 23.7033112, 16.773743]
[198, 'Si1', 9.9471568, 24.8504288, 17.658387]

isite = 847  :  ce_fraction = 0.9597938369276249
['O1', 5.8370568, 24.5721676, 17.112586]
[199, 'Si1', 4.3488432, 24.8504288, 17.658387]
[259, 'Si1', 7.148, 23.7033112, 16.773743]

isite = 848  :  ce_fraction = 1.0
['O1', 7.148, 4.11713, 10.725294]
[280, 'Si1', 7.148, 5.7185516, 10.627902]
[276, 'Si1', 7.148, 2.5100296, 10.668482]

isite = 849  :  ce_fraction = 1.0
['O1', 0.0, 24.27687, 0.580294]
[281, 'Si1', 0.0, 22.6754484, 0.482902]
[277, 'Si1', 0.0, 25.8839704, 0.523482]

isite = 850  :  ce_fraction = 1.0
['O1', 0.0, 24.27687, 9.564706]
[278, 'Si1', 0.0, 25.8839704, 9.621518]
[282, 'Si1', 0.0, 22.6754484, 9.662098]

isite = 851  :  ce_fraction = 1.0
['O1', 7.148, 4.11713, 19.709706]
[283, 'Si1', 7.148, 5.7185516, 19.807098]
[279, 'Si1', 7.148, 2.5100296, 19.766518]

isite = 852  :  ce_fraction = 0.7741720302835775
['O1', 7.148, 14.7875952, 15.2175]
[284, 'Si1', 7.148, 14.395758, 13.657199]
[287, 'Si1', 7.148, 14.395758, 16.777801]

isite = 853  :  ce_fraction = 0.7741720302835766
['O1', 0.0, 13.6064048, 5.0725]
[285, 'Si1', 0.0, 13.998242, 3.512199]
[286, 'Si1', 0.0, 13.998242, 6.632801]

isite = 854  :  ce_fraction = 0.8357407649306047
['O1', 7.148, 15.7416336, 12.776613]
[251, 'Si1', 7.148, 16.5366656, 11.378632]
[284, 'Si1', 7.148, 14.395758, 13.657199]

isite = 855  :  ce_fraction = 0.8357407649306028
['O1', 0.0, 12.6523664, 2.631613]
[250, 'Si1', 0.0, 11.8573344, 1.233632]
[285, 'Si1', 0.0, 13.998242, 3.512199]

isite = 856  :  ce_fraction = 0.8357407649306098
['O1', 0.0, 12.6523664, 7.513387]
[286, 'Si1', 0.0, 13.998242, 6.632801]
[249, 'Si1', 0.0, 11.8573344, 8.911368]

isite = 857  :  ce_fraction = 0.8357407649306021
['O1', 7.148, 15.7416336, 17.658387]
[287, 'Si1', 7.148, 14.395758, 16.777801]
[248, 'Si1', 7.148, 16.5366656, 19.056368]

isite = 858  :  ce_fraction = 0.6438218756301064
['O1', 7.148, 22.3517568, 12.7827]
[256, 'Si1', 7.148, 23.7033112, 13.661257]
[252, 'Si1', 7.148, 21.6191916, 11.352255]

isite = 859  :  ce_fraction = 0.6438218756301108
['O1', 0.0, 6.0422432, 2.6377]
[257, 'Si1', 0.0, 4.6906888, 3.516257]
[253, 'Si1', 0.0, 6.7748084, 1.207255]

isite = 860  :  ce_fraction = 0.643821875630108
['O1', 0.0, 6.0422432, 7.5073]
[258, 'Si1', 0.0, 4.6906888, 6.628743]
[254, 'Si1', 0.0, 6.7748084, 8.937745]

isite = 861  :  ce_fraction = 0.6438218756301142
['O1', 7.148, 22.3517568, 17.6523]
[259, 'Si1', 7.148, 23.7033112, 16.773743]
[255, 'Si1', 7.148, 21.6191916, 19.082745]

isite = 862  :  ce_fraction = 0.7113695224900701
['O1', 7.148, 23.3001164, 15.2175]
[259, 'Si1', 7.148, 23.7033112, 16.773743]
[256, 'Si1', 7.148, 23.7033112, 13.661257]

isite = 863  :  ce_fraction = 0.7113695224900644
['O1', 0.0, 5.0938836, 5.0725]
[258, 'Si1', 0.0, 4.6906888, 6.628743]
[257, 'Si1', 0.0, 4.6906888, 3.516257]

