isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
[334, 'Si1', 27.3818994, 23.0595742, 20.9014858]

isite = 1016  :  ce_fraction = 0.9198997863270794
['O1', 24.2492896, 19.2229726, 21.8637104]
[333, 'Si1', 25.2115142, 18.7311006, 23.0595742]
[295, 'Si1', 23.0534258, 18.7311006, 20.9014858]

isite = 1017  :  ce_fraction = 0.9198997863270807
['O1', 24.2492896, 6.4927104, 26.8900274]
[299, 'Si1', 25.2115142, 7.6885742, 27.3818994]
[332, 'Si1', 23.0534258, 5.5304858, 27.3818994]

isite = 1018  :  ce_fraction = 0.9198997863270806
['O1', 26.8900274, 6.4927104, 24.2492896]
[331, 'Si1', 27.3818994, 7.6885742, 25.2115142]
[297, 'Si1', 27.3818994, 5.5304858, 23.0534258]

isite = 1019  :  ce_fraction = 0.9198997863270785
['O1', 24.2492896, 3.8519726, 24.2492896]
[330, 'Si1', 25.2115142, 3.3601006, 23.0534258]
[298, 'Si1', 23.0534258, 3.3601006, 25.2115142]

isite = 1020  :  ce_fraction = 0.9198997863270794
['O1', 21.8637104, 24.2492896, 19.2229726]
[323, 'Si1', 20.9014858, 23.0534258, 18.7311006]
[308, 'Si1', 23.0595742, 25.2115142, 18.7311006]

isite = 1021  :  ce_fraction = 0.9198997863270792
['O1', 21.8637104, 26.8900274, 21.8637104]
[322, 'Si1', 23.0595742, 27.3818994, 20.9014858]
[306, 'Si1', 20.9014858, 27.3818994, 23.0595742]

isite = 1022  :  ce_fraction = 0.9198997863270794
['O1', 19.2229726, 24.2492896, 21.8637104]
[307, 'Si1', 18.7311006, 23.0534258, 20.9014858]
[321, 'Si1', 18.7311006, 25.2115142, 23.0595742]

isite = 1023  :  ce_fraction = 0.9198997863270802
['O1', 21.8637104, 8.8782896, 26.8900274]
[320, 'Si1', 20.9014858, 7.6824258, 27.3818994]
[311, 'Si1', 23.0595742, 9.8405142, 27.3818994]

isite = 1024  :  ce_fraction = 0.9198997863270792
['O1', 21.8637104, 11.5190274, 24.2492896]
[309, 'Si1', 20.9014858, 12.0108994, 23.0534258]
[319, 'Si1', 23.0595742, 12.0108994, 25.2115142]

isite = 1025  :  ce_fraction = 0.9198997863270798
['O1', 19.2229726, 8.8782896, 24.2492896]
[318, 'Si1', 18.7311006, 9.8405142, 23.0534258]
[310, 'Si1', 18.7311006, 7.6824258, 25.2115142]

isite = 1026  :  ce_fraction = 0.9198997863270791
['O1', 24.2492896, 24.2492896, 26.8900274]
[326, 'Si1', 23.0534258, 25.2115142, 27.3818994]
[314, 'Si1', 25.2115142, 23.0534258, 27.3818994]

isite = 1027  :  ce_fraction = 0.9198997863270794
['O1', 26.8900274, 24.2492896, 24.2492896]
[312, 'Si1', 27.3818994, 25.2115142, 23.0534258]
[325, 'Si1', 27.3818994, 23.0534258, 25.2115142]

isite = 1028  :  ce_fraction = 0.9198997863270794
['O1', 24.2492896, 26.8900274, 24.2492896]
[324, 'Si1', 25.2115142, 27.3818994, 23.0534258]
[313, 'Si1', 23.0534258, 27.3818994, 25.2115142]

isite = 1029  :  ce_fraction = 0.9198997863270804
['O1', 24.2492896, 8.8782896, 19.2229726]
[317, 'Si1', 25.2115142, 7.6824258, 18.7311006]
[329, 'Si1', 23.0534258, 9.8405142, 18.7311006]

isite = 1030  :  ce_fraction = 0.9198997863270799
['O1', 26.8900274, 8.8782896, 21.8637104]
[315, 'Si1', 27.3818994, 9.8405142, 23.0595742]
[328, 'Si1', 27.3818994, 7.6824258, 20.9014858]

isite = 1031  :  ce_fraction = 0.919899786327079
['O1', 24.2492896, 11.5190274, 21.8637104]
[316, 'Si1', 23.0534258, 12.0108994, 20.9014858]
[327, 'Si1', 25.2115142, 12.0108994, 23.0595742]

isite = 1032  :  ce_fraction = 0.9364595804648426
['O1', 21.8022264, 6.4312264, 27.8461036]
[332, 'Si1', 23.0534258, 5.5304858, 27.3818994]
[320, 'Si1', 20.9014858, 7.6824258, 27.3818994]

isite = 1033  :  ce_fraction = 0.9364595804648428
['O1', 27.8461036, 6.4312264, 21.8022264]
[328, 'Si1', 27.3818994, 7.6824258, 20.9014858]
[297, 'Si1', 27.3818994, 5.5304858, 23.0534258]

isite = 1034  :  ce_fraction = 0.9364595804648431
['O1', 21.8022264, 12.4751036, 21.8022264]
[309, 'Si1', 20.9014858, 12.0108994, 23.0534258]
[316, 'Si1', 23.0534258, 12.0108994, 20.9014858]

isite = 1035  :  ce_fraction = 0.9364595804648413
['O1', 21.8022264, 21.8022264, 18.2668964]
[335, 'Si1', 23.0534258, 20.9014858, 18.7311006]
[323, 'Si1', 20.9014858, 23.0534258, 18.7311006]

isite = 1036  :  ce_fraction = 0.9364595804648432
['O1', 27.8461036, 21.8022264, 24.3107736]
[325, 'Si1', 27.3818994, 23.0534258, 25.2115142]
[294, 'Si1', 27.3818994, 20.9014858, 23.0595742]

isite = 1037  :  ce_fraction = 0.936459580464843
['O1', 21.8022264, 27.8461036, 24.3107736]
[306, 'Si1', 20.9014858, 27.3818994, 23.0595742]
[313, 'Si1', 23.0534258, 27.3818994, 25.2115142]

isite = 1038  :  ce_fraction = 0.9364595804648432
['O1', 24.3107736, 21.8022264, 27.8461036]
[314, 'Si1', 25.2115142, 23.0534258, 27.3818994]
[305, 'Si1', 23.0595742, 20.9014858, 27.3818994]

isite = 1039  :  ce_fraction = 0.9364595804648435
['O1', 18.2668964, 21.8022264, 21.8022264]
[291, 'Si1', 18.7311006, 20.9014858, 23.0534258]
[307, 'Si1', 18.7311006, 23.0534258, 20.9014858]

isite = 1040  :  ce_fraction = 0.936459580464843
['O1', 24.3107736, 27.8461036, 21.8022264]
[324, 'Si1', 25.2115142, 27.3818994, 23.0534258]
[322, 'Si1', 23.0595742, 27.3818994, 20.9014858]

isite = 1041  :  ce_fraction = 0.9364595804648425
['O1', 24.3107736, 6.4312264, 18.2668964]
[302, 'Si1', 23.0595742, 5.5304858, 18.7311006]
[317, 'Si1', 25.2115142, 7.6824258, 18.7311006]

isite = 1042  :  ce_fraction = 0.9364595804648427
['O1', 18.2668964, 6.4312264, 24.3107736]
[288, 'Si1', 18.7311006, 5.5304858, 23.0595742]
[310, 'Si1', 18.7311006, 7.6824258, 25.2115142]

isite = 1043  :  ce_fraction = 0.9364595804648432
['O1', 24.3107736, 12.4751036, 24.3107736]
[319, 'Si1', 23.0595742, 12.0108994, 25.2115142]
[327, 'Si1', 25.2115142, 12.0108994, 23.0595742]

isite = 1044  :  ce_fraction = 0.9364595804648432
['O1', 21.8022264, 24.3107736, 27.8461036]
[293, 'Si1', 20.9014858, 23.0595742, 27.3818994]
[326, 'Si1', 23.0534258, 25.2115142, 27.3818994]

isite = 1045  :  ce_fraction = 0.9364595804648432
['O1', 21.8022264, 18.2668964, 21.8022264]
[295, 'Si1', 23.0534258, 18.7311006, 20.9014858]
[303, 'Si1', 20.9014858, 18.7311006, 23.0534258]

isite = 1046  :  ce_fraction = 0.9364595804648433
['O1', 27.8461036, 24.3107736, 21.8022264]
[334, 'Si1', 27.3818994, 23.0595742, 20.9014858]
[312, 'Si1', 27.3818994, 25.2115142, 23.0534258]

isite = 1047  :  ce_fraction = 0.9364595804648432
['O1', 21.8022264, 8.9397736, 18.2668964]
[290, 'Si1', 20.9014858, 7.6885742, 18.7311006]
[329, 'Si1', 23.0534258, 9.8405142, 18.7311006]

isite = 1048  :  ce_fraction = 0.9364595804648425
['O1', 21.8022264, 2.8958964, 24.3107736]
[300, 'Si1', 20.9014858, 3.3601006, 23.0595742]
[298, 'Si1', 23.0534258, 3.3601006, 25.2115142]

isite = 1049  :  ce_fraction = 0.9364595804648432
['O1', 27.8461036, 8.9397736, 24.3107736]
[331, 'Si1', 27.3818994, 7.6885742, 25.2115142]
[315, 'Si1', 27.3818994, 9.8405142, 23.0595742]

isite = 1050  :  ce_fraction = 0.9364595804648432
['O1', 24.3107736, 24.3107736, 18.2668964]
[296, 'Si1', 25.2115142, 23.0595742, 18.7311006]
[308, 'Si1', 23.0595742, 25.2115142, 18.7311006]

isite = 1051  :  ce_fraction = 0.9364595804648433
['O1', 18.2668964, 24.3107736, 24.3107736]
[321, 'Si1', 18.7311006, 25.2115142, 23.0595742]
[304, 'Si1', 18.7311006, 23.0595742, 25.2115142]

isite = 1052  :  ce_fraction = 0.9364595804648432
['O1', 24.3107736, 18.2668964, 24.3107736]
[292, 'Si1', 23.0595742, 18.7311006, 25.2115142]
[333, 'Si1', 25.2115142, 18.7311006, 23.0595742]

isite = 1053  :  ce_fraction = 0.936459580464843
['O1', 24.3107736, 8.9397736, 27.8461036]
[299, 'Si1', 25.2115142, 7.6885742, 27.3818994]
[311, 'Si1', 23.0595742, 9.8405142, 27.3818994]

isite = 1054  :  ce_fraction = 0.9364595804648433
['O1', 18.2668964, 8.9397736, 21.8022264]
[301, 'Si1', 18.7311006, 7.6885742, 20.9014858]
[318, 'Si1', 18.7311006, 9.8405142, 23.0534258]

isite = 1055  :  ce_fraction = 0.9364595804648427
['O1', 24.3107736, 2.8958964, 21.8022264]
[289, 'Si1', 23.0595742, 3.3601006, 20.9014858]
[330, 'Si1', 25.2115142, 3.3601006, 23.0534258]

isite = 1056  :  ce_fraction = 0.7983998394544554
['O1', 19.9423354, 4.5713354, 23.5084074]
[288, 'Si1', 18.7311006, 5.5304858, 23.0595742]
[300, 'Si1', 20.9014858, 3.3601006, 23.0595742]

isite = 1057  :  ce_fraction = 0.7983998394544555
['O1', 23.5084074, 4.5713354, 19.9423354]
[289, 'Si1', 23.0595742, 3.3601006, 20.9014858]
[302, 'Si1', 23.0595742, 5.5304858, 18.7311006]

isite = 1058  :  ce_fraction = 0.7983998394544582
['O1', 19.9423354, 8.1374074, 19.9423354]
[301, 'Si1', 18.7311006, 7.6885742, 20.9014858]
[290, 'Si1', 20.9014858, 7.6885742, 18.7311006]

isite = 1059  :  ce_fraction = 0.7983998394544578
['O1', 19.9423354, 19.9423354, 22.6045926]
[291, 'Si1', 18.7311006, 20.9014858, 23.0534258]
[303, 'Si1', 20.9014858, 18.7311006, 23.0534258]

isite = 1060  :  ce_fraction = 0.7983998394544619
['O1', 23.5084074, 19.9423354, 26.1706646]
[305, 'Si1', 23.0595742, 20.9014858, 27.3818994]
[292, 'Si1', 23.0595742, 18.7311006, 25.2115142]

isite = 1061  :  ce_fraction = 0.7983998394544618
['O1', 19.9423354, 23.5084074, 26.1706646]
[293, 'Si1', 20.9014858, 23.0595742, 27.3818994]
[304, 'Si1', 18.7311006, 23.0595742, 25.2115142]

isite = 1062  :  ce_fraction = 0.7983998394544618
['O1', 26.1706646, 19.9423354, 23.5084074]
[333, 'Si1', 25.2115142, 18.7311006, 23.0595742]
[294, 'Si1', 27.3818994, 20.9014858, 23.0595742]

isite = 1063  :  ce_fraction = 0.7983998394544619
['O1', 22.6045926, 19.9423354, 19.9423354]
[335, 'Si1', 23.0534258, 20.9014858, 18.7311006]
[295, 'Si1', 23.0534258, 18.7311006, 20.9014858]

isite = 1064  :  ce_fraction = 0.7983998394544618
['O1', 26.1706646, 23.5084074, 19.9423354]
[296, 'Si1', 25.2115142, 23.0595742, 18.7311006]
[334, 'Si1', 27.3818994, 23.0595742, 20.9014858]

isite = 1065  :  ce_fraction = 0.7983998394544555
['O1', 26.1706646, 4.5713354, 22.6045926]
[330, 'Si1', 25.2115142, 3.3601006, 23.0534258]
[297, 'Si1', 27.3818994, 5.5304858, 23.0534258]

isite = 1066  :  ce_fraction = 0.798399839454455
['O1', 22.6045926, 4.5713354, 26.1706646]
[332, 'Si1', 23.0534258, 5.5304858, 27.3818994]
[298, 'Si1', 23.0534258, 3.3601006, 25.2115142]

isite = 1067  :  ce_fraction = 0.7983998394544582
['O1', 26.1706646, 8.1374074, 26.1706646]
[331, 'Si1', 27.3818994, 7.6885742, 25.2115142]
[299, 'Si1', 25.2115142, 7.6885742, 27.3818994]

isite = 1068  :  ce_fraction = 0.7983998394544615
['O1', 19.9423354, 26.1706646, 23.5084074]
[321, 'Si1', 18.7311006, 25.2115142, 23.0595742]
[306, 'Si1', 20.9014858, 27.3818994, 23.0595742]

isite = 1069  :  ce_fraction = 0.7983998394544616
['O1', 19.9423354, 22.6045926, 19.9423354]
[307, 'Si1', 18.7311006, 23.0534258, 20.9014858]
[323, 'Si1', 20.9014858, 23.0534258, 18.7311006]

isite = 1070  :  ce_fraction = 0.7983998394544619
['O1', 23.5084074, 26.1706646, 19.9423354]
[308, 'Si1', 23.0595742, 25.2115142, 18.7311006]
[322, 'Si1', 23.0595742, 27.3818994, 20.9014858]

isite = 1071  :  ce_fraction = 0.7983998394544557
['O1', 19.9423354, 10.7996646, 22.6045926]
[318, 'Si1', 18.7311006, 9.8405142, 23.0534258]
[309, 'Si1', 20.9014858, 12.0108994, 23.0534258]

isite = 1072  :  ce_fraction = 0.7983998394544619
['O1', 19.9423354, 7.2335926, 26.1706646]
[320, 'Si1', 20.9014858, 7.6824258, 27.3818994]
[310, 'Si1', 18.7311006, 7.6824258, 25.2115142]

isite = 1073  :  ce_fraction = 0.7983998394544555
['O1', 23.5084074, 10.7996646, 26.1706646]
[311, 'Si1', 23.0595742, 9.8405142, 27.3818994]
[319, 'Si1', 23.0595742, 12.0108994, 25.2115142]

isite = 1074  :  ce_fraction = 0.7983998394544617
['O1', 26.1706646, 26.1706646, 22.6045926]
[324, 'Si1', 25.2115142, 27.3818994, 23.0534258]
[312, 'Si1', 27.3818994, 25.2115142, 23.0534258]

isite = 1075  :  ce_fraction = 0.7983998394544618
['O1', 22.6045926, 26.1706646, 26.1706646]
[313, 'Si1', 23.0534258, 27.3818994, 25.2115142]
[326, 'Si1', 23.0534258, 25.2115142, 27.3818994]

isite = 1076  :  ce_fraction = 0.7983998394544617
['O1', 26.1706646, 22.6045926, 26.1706646]
[314, 'Si1', 25.2115142, 23.0534258, 27.3818994]
[325, 'Si1', 27.3818994, 23.0534258, 25.2115142]

isite = 1077  :  ce_fraction = 0.7983998394544553
['O1', 26.1706646, 10.7996646, 23.5084074]
[327, 'Si1', 25.2115142, 12.0108994, 23.0595742]
[315, 'Si1', 27.3818994, 9.8405142, 23.0595742]

isite = 1078  :  ce_fraction = 0.7983998394544555
['O1', 22.6045926, 10.7996646, 19.9423354]
[329, 'Si1', 23.0534258, 9.8405142, 18.7311006]
[316, 'Si1', 23.0534258, 12.0108994, 20.9014858]

isite = 1079  :  ce_fraction = 0.7983998394544615
['O1', 26.1706646, 7.2335926, 19.9423354]
[328, 'Si1', 27.3818994, 7.6824258, 20.9014858]
[317, 'Si1', 25.2115142, 7.6824258, 18.7311006]

isite = 1080  :  ce_fraction = 0.5884190965087281
['O1', 19.9484838, 4.5774838, 17.0864036]
[338, 'Si1', 19.1276724, 5.9516512, 16.9265452]
[254, 'Si1', 21.3226512, 3.7566724, 16.9265452]

isite = 1081  :  ce_fraction = 0.5884190965087286
['O1', 17.0864036, 4.5774838, 19.9484838]
[349, 'Si1', 16.9265452, 5.9516512, 19.1276724]
[240, 'Si1', 16.9265452, 3.7566724, 21.3226512]

isite = 1082  :  ce_fraction = 0.5884190965087492
['O1', 19.9484838, 1.7154036, 19.9484838]
[252, 'Si1', 19.1276724, 1.5555452, 21.3226512]
[241, 'Si1', 21.3226512, 1.5555452, 19.1276724]

isite = 1083  :  ce_fraction = 0.5884190965087382
['O1', 19.9484838, 19.9484838, 29.0265964]
[353, 'Si1', 21.3226512, 19.1276724, 29.1864548]
[245, 'Si1', 19.1276724, 21.3226512, 29.1864548]

isite = 1084  :  ce_fraction = 0.5884190965087531
['O1', 17.0864036, 19.9484838, 26.1645162]
[339, 'Si1', 16.9265452, 19.1276724, 24.7903488]
[256, 'Si1', 16.9265452, 21.3226512, 26.9853276]

isite = 1085  :  ce_fraction = 0.5884190965087528
['O1', 19.9484838, 17.0864036, 26.1645162]
[340, 'Si1', 21.3226512, 16.9265452, 26.9853276]
[351, 'Si1', 19.1276724, 16.9265452, 24.7903488]

isite = 1086  :  ce_fraction = 0.5884190965087526
['O1', 26.1645162, 19.9484838, 17.0864036]
[383, 'Si1', 24.7903488, 19.1276724, 16.9265452]
[248, 'Si1', 26.9853276, 21.3226512, 16.9265452]

isite = 1087  :  ce_fraction = 0.5884190965087531
['O1', 29.0265964, 19.9484838, 19.9484838]
[342, 'Si1', 29.1864548, 19.1276724, 21.3226512]
[286, 'Si1', 29.1864548, 21.3226512, 19.1276724]

isite = 1088  :  ce_fraction = 0.5884190965087533
['O1', 26.1645162, 17.0864036, 19.9484838]
[381, 'Si1', 26.9853276, 16.9265452, 21.3226512]
[343, 'Si1', 24.7903488, 16.9265452, 19.1276724]

isite = 1089  :  ce_fraction = 0.5884190965087271
['O1', 26.1645162, 4.5774838, 29.0265964]
[284, 'Si1', 24.7903488, 3.7566724, 29.1864548]
[347, 'Si1', 26.9853276, 5.9516512, 29.1864548]

isite = 1090  :  ce_fraction = 0.5884190965087284
['O1', 29.0265964, 4.5774838, 26.1645162]
[379, 'Si1', 29.1864548, 5.9516512, 26.9853276]
[249, 'Si1', 29.1864548, 3.7566724, 24.7903488]

isite = 1091  :  ce_fraction = 0.5884190965087496
['O1', 26.1645162, 1.7154036, 26.1645162]
[250, 'Si1', 24.7903488, 1.5555452, 26.9853276]
[282, 'Si1', 26.9853276, 1.5555452, 24.7903488]

isite = 1092  :  ce_fraction = 0.5884190965087522
['O1', 19.9484838, 26.1645162, 17.0864036]
[260, 'Si1', 21.3226512, 26.9853276, 16.9265452]
[371, 'Si1', 19.1276724, 24.7903488, 16.9265452]

isite = 1093  :  ce_fraction = 0.5884190965087531
['O1', 19.9484838, 29.0265964, 19.9484838]
[258, 'Si1', 19.1276724, 29.1864548, 21.3226512]
[274, 'Si1', 21.3226512, 29.1864548, 19.1276724]

isite = 1094  :  ce_fraction = 0.5884190965087532
['O1', 17.0864036, 26.1645162, 19.9484838]
[273, 'Si1', 16.9265452, 26.9853276, 21.3226512]
[355, 'Si1', 16.9265452, 24.7903488, 19.1276724]

isite = 1095  :  ce_fraction = 0.5884190965087295
['O1', 19.9484838, 10.7935162, 29.0265964]
[359, 'Si1', 21.3226512, 11.6143276, 29.1864548]
[272, 'Si1', 19.1276724, 9.4193488, 29.1864548]

isite = 1096  :  ce_fraction = 0.588419096508748
['O1', 19.9484838, 13.6555964, 26.1645162]
[357, 'Si1', 19.1276724, 13.8154548, 24.7903488]
[367, 'Si1', 21.3226512, 13.8154548, 26.9853276]

isite = 1097  :  ce_fraction = 0.5884190965087305
['O1', 17.0864036, 10.7935162, 26.1645162]
[366, 'Si1', 16.9265452, 11.6143276, 24.7903488]
[262, 'Si1', 16.9265452, 9.4193488, 26.9853276]

isite = 1098  :  ce_fraction = 0.5884190965087525
['O1', 26.1645162, 26.1645162, 29.0265964]
[278, 'Si1', 24.7903488, 26.9853276, 29.1864548]
[362, 'Si1', 26.9853276, 24.7903488, 29.1864548]

isite = 1099  :  ce_fraction = 0.5884190965087528
['O1', 29.0265964, 26.1645162, 26.1645162]
[373, 'Si1', 29.1864548, 24.7903488, 26.9853276]
[264, 'Si1', 29.1864548, 26.9853276, 24.7903488]

isite = 1100  :  ce_fraction = 0.588419096508753
['O1', 26.1645162, 29.0265964, 26.1645162]
[276, 'Si1', 26.9853276, 29.1864548, 24.7903488]
[265, 'Si1', 24.7903488, 29.1864548, 26.9853276]

isite = 1101  :  ce_fraction = 0.5884190965087297
['O1', 26.1645162, 10.7935162, 17.0864036]
[377, 'Si1', 24.7903488, 11.6143276, 16.9265452]
[269, 'Si1', 26.9853276, 9.4193488, 16.9265452]

isite = 1102  :  ce_fraction = 0.5884190965087306
['O1', 29.0265964, 10.7935162, 19.9484838]
[363, 'Si1', 29.1864548, 11.6143276, 21.3226512]
[280, 'Si1', 29.1864548, 9.4193488, 19.1276724]

isite = 1103  :  ce_fraction = 0.5884190965087489
['O1', 26.1645162, 13.6555964, 19.9484838]
[364, 'Si1', 24.7903488, 13.8154548, 19.1276724]
[375, 'Si1', 26.9853276, 13.8154548, 21.3226512]

isite = 1104  :  ce_fraction = 0.6866499507288183
['O1', 17.7473566, 17.7473566, 5.8532768]
[336, 'Si1', 16.9265452, 19.1276724, 5.9516512]
[348, 'Si1', 19.1276724, 16.9265452, 5.9516512]

isite = 1105  :  ce_fraction = 0.6866499507288198
['O1', 21.2242768, 17.7473566, 2.3763566]
[350, 'Si1', 21.3226512, 19.1276724, 1.5555452]
[337, 'Si1', 21.3226512, 16.9265452, 3.7566724]

isite = 1106  :  ce_fraction = 0.6866499507288188
['O1', 17.7473566, 5.8532768, 17.7473566]
[349, 'Si1', 16.9265452, 5.9516512, 19.1276724]
[338, 'Si1', 19.1276724, 5.9516512, 16.9265452]

isite = 1107  :  ce_fraction = 0.6866499507288163
['O1', 17.7473566, 17.7473566, 24.8887232]
[339, 'Si1', 16.9265452, 19.1276724, 24.7903488]
[351, 'Si1', 19.1276724, 16.9265452, 24.7903488]

isite = 1108  :  ce_fraction = 0.6866499507288161
['O1', 21.2242768, 17.7473566, 28.3656434]
[353, 'Si1', 21.3226512, 19.1276724, 29.1864548]
[340, 'Si1', 21.3226512, 16.9265452, 26.9853276]

isite = 1109  :  ce_fraction = 0.6866499507288204
['O1', 17.7473566, 5.8532768, 12.9946434]
[352, 'Si1', 16.9265452, 5.9516512, 11.6143276]
[341, 'Si1', 19.1276724, 5.9516512, 13.8154548]

isite = 1110  :  ce_fraction = 0.6866499507288161
['O1', 28.3656434, 17.7473566, 21.2242768]
[381, 'Si1', 26.9853276, 16.9265452, 21.3226512]
[342, 'Si1', 29.1864548, 19.1276724, 21.3226512]

isite = 1111  :  ce_fraction = 0.6866499507288161
['O1', 24.8887232, 17.7473566, 17.7473566]
[343, 'Si1', 24.7903488, 16.9265452, 19.1276724]
[383, 'Si1', 24.7903488, 19.1276724, 16.9265452]

isite = 1112  :  ce_fraction = 0.6866499507288226
['O1', 28.3656434, 5.8532768, 2.3763566]
[382, 'Si1', 29.1864548, 5.9516512, 3.7566724]
[344, 'Si1', 26.9853276, 5.9516512, 1.5555452]

isite = 1113  :  ce_fraction = 0.6866499507288188
['O1', 28.3656434, 17.7473566, 9.5177232]
[378, 'Si1', 26.9853276, 16.9265452, 9.4193488]
[345, 'Si1', 29.1864548, 19.1276724, 9.4193488]

isite = 1114  :  ce_fraction = 0.6866499507288175
['O1', 24.8887232, 17.7473566, 12.9946434]
[380, 'Si1', 24.7903488, 19.1276724, 13.8154548]
[346, 'Si1', 24.7903488, 16.9265452, 11.6143276]

isite = 1115  :  ce_fraction = 0.686649950728818
['O1', 28.3656434, 5.8532768, 28.3656434]
[379, 'Si1', 29.1864548, 5.9516512, 26.9853276]
[347, 'Si1', 26.9853276, 5.9516512, 29.1864548]

isite = 1116  :  ce_fraction = 0.6866499507288228
['O1', 17.7473566, 12.9946434, 5.8532768]
[369, 'Si1', 16.9265452, 11.6143276, 5.9516512]
[354, 'Si1', 19.1276724, 13.8154548, 5.9516512]

isite = 1117  :  ce_fraction = 0.6866499507288161
['O1', 17.7473566, 24.8887232, 17.7473566]
[371, 'Si1', 19.1276724, 24.7903488, 16.9265452]
[355, 'Si1', 16.9265452, 24.7903488, 19.1276724]

isite = 1118  :  ce_fraction = 0.6866499507288241
['O1', 21.2242768, 12.9946434, 2.3763566]
[356, 'Si1', 21.3226512, 11.6143276, 1.5555452]
[370, 'Si1', 21.3226512, 13.8154548, 3.7566724]

isite = 1119  :  ce_fraction = 0.6866499507288206
['O1', 17.7473566, 12.9946434, 24.8887232]
[366, 'Si1', 16.9265452, 11.6143276, 24.7903488]
[357, 'Si1', 19.1276724, 13.8154548, 24.7903488]

isite = 1120  :  ce_fraction = 0.6866499507288178
['O1', 17.7473566, 24.8887232, 12.9946434]
[358, 'Si1', 16.9265452, 24.7903488, 11.6143276]
[368, 'Si1', 19.1276724, 24.7903488, 13.8154548]

isite = 1121  :  ce_fraction = 0.6866499507288202
['O1', 21.2242768, 12.9946434, 28.3656434]
[367, 'Si1', 21.3226512, 13.8154548, 26.9853276]
[359, 'Si1', 21.3226512, 11.6143276, 29.1864548]

isite = 1122  :  ce_fraction = 0.6866499507288233
['O1', 28.3656434, 12.9946434, 9.5177232]
[360, 'Si1', 29.1864548, 11.6143276, 9.4193488]
[372, 'Si1', 26.9853276, 13.8154548, 9.4193488]

isite = 1123  :  ce_fraction = 0.6866499507288225
['O1', 24.8887232, 12.9946434, 12.9946434]
[374, 'Si1', 24.7903488, 11.6143276, 13.8154548]
[361, 'Si1', 24.7903488, 13.8154548, 11.6143276]

isite = 1124  :  ce_fraction = 0.6866499507288164
['O1', 28.3656434, 24.8887232, 28.3656434]
[373, 'Si1', 29.1864548, 24.7903488, 26.9853276]
[362, 'Si1', 26.9853276, 24.7903488, 29.1864548]

isite = 1125  :  ce_fraction = 0.6866499507288197
['O1', 28.3656434, 12.9946434, 21.2242768]
[363, 'Si1', 29.1864548, 11.6143276, 21.3226512]
[375, 'Si1', 26.9853276, 13.8154548, 21.3226512]

isite = 1126  :  ce_fraction = 0.6866499507288204
['O1', 24.8887232, 12.9946434, 17.7473566]
[364, 'Si1', 24.7903488, 13.8154548, 19.1276724]
[377, 'Si1', 24.7903488, 11.6143276, 16.9265452]

isite = 1127  :  ce_fraction = 0.6866499507288196
['O1', 28.3656434, 24.8887232, 2.3763566]
[365, 'Si1', 26.9853276, 24.7903488, 1.5555452]
[376, 'Si1', 29.1864548, 24.7903488, 3.7566724]

isite = 1128  :  ce_fraction = 0.6489249139656846
['O1', 18.8018072, 6.2068098, 15.371]
[338, 'Si1', 19.1276724, 5.9516512, 16.9265452]
[341, 'Si1', 19.1276724, 5.9516512, 13.8154548]

isite = 1129  :  ce_fraction = 0.6489249139656851
['O1', 15.371, 18.8018072, 6.2068098]
[336, 'Si1', 16.9265452, 19.1276724, 5.9516512]
[150, 'Si1', 13.8154548, 19.1276724, 5.9516512]

isite = 1130  :  ce_fraction = 0.6489249139656851
['O1', 21.5778098, 15.371, 3.4308072]
[370, 'Si1', 21.3226512, 13.8154548, 3.7566724]
[337, 'Si1', 21.3226512, 16.9265452, 3.7566724]
