isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
['O1', 22.3729636, 32.329664, 19.3768956]
[396, 'Si1', 21.164085, 33.3086118, 18.969291]
[444, 'Si1', 23.6236478, 31.406457, 18.9623234]

isite = 1597  :  ce_fraction = 0.6553763246310319
['O1', 14.910664, 1.9578956, 4.9539636]
[445, 'Si1', 13.987457, 1.5433234, 6.2046478]
[397, 'Si1', 15.8896118, 1.550291, 3.745085]

isite = 1598  :  ce_fraction = 0.6553763246310709
['O1', 19.3768956, 22.3729636, 32.329664]
[446, 'Si1', 18.9623234, 23.6236478, 31.406457]
[398, 'Si1', 18.969291, 21.164085, 33.3086118]

isite = 1599  :  ce_fraction = 0.6553763246310397
['O1', 22.3729636, 32.329664, 15.4611044]
[399, 'Si1', 21.164085, 33.3086118, 15.868709]
[447, 'Si1', 23.6236478, 31.406457, 15.8756766]

isite = 1600  :  ce_fraction = 0.6553763246310692
['O1', 32.329664, 19.3768956, 12.4650364]
[448, 'Si1', 31.406457, 18.9623234, 11.2143522]
[400, 'Si1', 33.3086118, 18.969291, 13.673915]

isite = 1601  :  ce_fraction = 0.6553763246310715
['O1', 19.3768956, 22.3729636, 2.508336]
[449, 'Si1', 18.9623234, 23.6236478, 3.431543]
[401, 'Si1', 18.969291, 21.164085, 1.5293882]

isite = 1602  :  ce_fraction = 0.6553763246310716
['O1', 22.3729636, 2.508336, 19.3768956]
[402, 'Si1', 21.164085, 1.5293882, 18.969291]
[450, 'Si1', 23.6236478, 3.431543, 18.9623234]

isite = 1603  :  ce_fraction = 0.6553763246311021
['O1', 14.910664, 32.8801044, 4.9539636]
[451, 'Si1', 13.987457, 33.2946766, 6.2046478]
[403, 'Si1', 15.8896118, 33.287709, 3.745085]

isite = 1604  :  ce_fraction = 0.6553763246310328
['O1', 1.9578956, 29.8840364, 14.910664]
[452, 'Si1', 1.5433234, 28.6333522, 13.987457]
[404, 'Si1', 1.550291, 31.092915, 15.8896118]

isite = 1605  :  ce_fraction = 0.6553763246310397
['O1', 22.3729636, 2.508336, 15.4611044]
[453, 'Si1', 23.6236478, 3.431543, 15.8756766]
[405, 'Si1', 21.164085, 1.5293882, 15.868709]

isite = 1606  :  ce_fraction = 0.6553763246310382
['O1', 32.329664, 15.4611044, 12.4650364]
[406, 'Si1', 33.3086118, 15.868709, 13.673915]
[454, 'Si1', 31.406457, 15.8756766, 11.2143522]

isite = 1607  :  ce_fraction = 0.6553763246310325
['O1', 1.9578956, 29.8840364, 19.927336]
[407, 'Si1', 1.550291, 31.092915, 18.9483882]
[455, 'Si1', 1.5433234, 28.6333522, 20.850543]

isite = 1608  :  ce_fraction = 0.6553763246311028
['O1', 19.927336, 29.8840364, 32.8801044]
[408, 'Si1', 18.9483882, 31.092915, 33.287709]
[456, 'Si1', 20.850543, 28.6333522, 33.2946766]

isite = 1609  :  ce_fraction = 0.6553763246310382
['O1', 15.4611044, 2.508336, 12.4650364]
[409, 'Si1', 15.868709, 1.5293882, 13.673915]
[457, 'Si1', 15.8756766, 3.431543, 11.2143522]

isite = 1610  :  ce_fraction = 0.6553763246311035
['O1', 29.8840364, 32.8801044, 19.927336]
[458, 'Si1', 28.6333522, 33.2946766, 20.850543]
[410, 'Si1', 31.092915, 33.287709, 18.9483882]

isite = 1611  :  ce_fraction = 0.6553763246310322
['O1', 19.927336, 29.8840364, 1.9578956]
[411, 'Si1', 18.9483882, 31.092915, 1.550291]
[459, 'Si1', 20.850543, 28.6333522, 1.5433234]

isite = 1612  :  ce_fraction = 0.6553763246311
['O1', 32.8801044, 19.927336, 4.9539636]
[412, 'Si1', 33.287709, 18.9483882, 3.745085]
[460, 'Si1', 33.2946766, 20.850543, 6.2046478]

isite = 1613  :  ce_fraction = 0.6553763246311032
['O1', 29.8840364, 32.8801044, 14.910664]
[461, 'Si1', 28.6333522, 33.2946766, 13.987457]
[413, 'Si1', 31.092915, 33.287709, 15.8896118]

isite = 1614  :  ce_fraction = 0.6553763246311031
['O1', 14.910664, 29.8840364, 32.8801044]
[462, 'Si1', 13.987457, 28.6333522, 33.2946766]
[414, 'Si1', 15.8896118, 31.092915, 33.287709]

isite = 1615  :  ce_fraction = 0.6553763246310702
['O1', 19.3768956, 2.508336, 12.4650364]
[463, 'Si1', 18.9623234, 3.431543, 11.2143522]
[415, 'Si1', 18.969291, 1.5293882, 13.673915]

isite = 1616  :  ce_fraction = 0.6553763246310399
['O1', 22.3729636, 15.4611044, 2.508336]
[416, 'Si1', 21.164085, 15.868709, 1.5293882]
[464, 'Si1', 23.6236478, 15.8756766, 3.431543]

isite = 1617  :  ce_fraction = 0.6553763246310328
['O1', 14.910664, 29.8840364, 1.9578956]
[465, 'Si1', 13.987457, 28.6333522, 1.5433234]
[417, 'Si1', 15.8896118, 31.092915, 1.550291]

isite = 1618  :  ce_fraction = 0.6553763246310299
['O1', 1.9578956, 19.927336, 4.9539636]
[418, 'Si1', 1.550291, 18.9483882, 3.745085]
[466, 'Si1', 1.5433234, 20.850543, 6.2046478]

isite = 1619  :  ce_fraction = 0.6553763246310386
['O1', 22.3729636, 15.4611044, 32.329664]
[419, 'Si1', 21.164085, 15.868709, 33.3086118]
[467, 'Si1', 23.6236478, 15.8756766, 31.406457]

isite = 1620  :  ce_fraction = 0.6553763246311027
['O1', 29.8840364, 19.927336, 32.8801044]
[468, 'Si1', 28.6333522, 20.850543, 33.2946766]
[420, 'Si1', 31.092915, 18.9483882, 33.287709]

isite = 1621  :  ce_fraction = 0.6553763246310388
['O1', 2.508336, 15.4611044, 12.4650364]
[421, 'Si1', 1.5293882, 15.868709, 13.673915]
[469, 'Si1', 3.431543, 15.8756766, 11.2143522]

isite = 1622  :  ce_fraction = 0.6553763246311033
['O1', 32.8801044, 29.8840364, 19.927336]
[422, 'Si1', 33.287709, 31.092915, 18.9483882]
[470, 'Si1', 33.2946766, 28.6333522, 20.850543]

isite = 1623  :  ce_fraction = 0.6553763246310321
['O1', 29.8840364, 19.927336, 1.9578956]
[471, 'Si1', 28.6333522, 20.850543, 1.5433234]
[423, 'Si1', 31.092915, 18.9483882, 1.550291]

isite = 1624  :  ce_fraction = 0.6553763246311021
['O1', 19.927336, 32.8801044, 4.9539636]
[472, 'Si1', 20.850543, 33.2946766, 6.2046478]
[424, 'Si1', 18.9483882, 33.287709, 3.745085]

isite = 1625  :  ce_fraction = 0.655376324631104
['O1', 32.8801044, 29.8840364, 14.910664]
[473, 'Si1', 33.2946766, 28.6333522, 13.987457]
[425, 'Si1', 33.287709, 31.092915, 15.8896118]

isite = 1626  :  ce_fraction = 0.6553763246311035
['O1', 29.8840364, 14.910664, 32.8801044]
[474, 'Si1', 28.6333522, 13.987457, 33.2946766]
[426, 'Si1', 31.092915, 15.8896118, 33.287709]

isite = 1627  :  ce_fraction = 0.6553763246310702
['O1', 2.508336, 19.3768956, 12.4650364]
[427, 'Si1', 1.5293882, 18.969291, 13.673915]
[475, 'Si1', 3.431543, 18.9623234, 11.2143522]

isite = 1628  :  ce_fraction = 0.6553763246310395
['O1', 15.4611044, 22.3729636, 2.508336]
[476, 'Si1', 15.8756766, 23.6236478, 3.431543]
[428, 'Si1', 15.868709, 21.164085, 1.5293882]

isite = 1629  :  ce_fraction = 0.6553763246310328
['O1', 29.8840364, 14.910664, 1.9578956]
[429, 'Si1', 31.092915, 15.8896118, 1.550291]
[477, 'Si1', 28.6333522, 13.987457, 1.5433234]

isite = 1630  :  ce_fraction = 0.6553763246310313
['O1', 19.927336, 1.9578956, 4.9539636]
[478, 'Si1', 20.850543, 1.5433234, 6.2046478]
[430, 'Si1', 18.9483882, 1.550291, 3.745085]

isite = 1631  :  ce_fraction = 0.6553763246310392
['O1', 15.4611044, 22.3729636, 32.329664]
[479, 'Si1', 15.8756766, 23.6236478, 31.406457]
[431, 'Si1', 15.868709, 21.164085, 33.3086118]

isite = 1632  :  ce_fraction = 0.5321049099156253
['O1', 29.856166, 23.236946, 19.1574162]
[480, 'Si1', 28.3093588, 23.637583, 18.9588396]
[432, 'Si1', 31.406457, 23.6236478, 18.9623234]

isite = 1633  :  ce_fraction = 0.5321049099156085
['O1', 1.7384162, 12.437166, 5.817946]
[481, 'Si1', 1.5398396, 10.8903588, 6.218583]
[433, 'Si1', 1.5433234, 13.987457, 6.2046478]

isite = 1634  :  ce_fraction = 0.5321049099156252
['O1', 23.236946, 19.1574162, 29.856166]
[482, 'Si1', 23.637583, 18.9588396, 28.3093588]
[434, 'Si1', 23.6236478, 18.9623234, 31.406457]

isite = 1635  :  ce_fraction = 0.5321049099156285
['O1', 29.856166, 23.236946, 15.6805838]
[483, 'Si1', 28.3093588, 23.637583, 15.8791604]
[435, 'Si1', 31.406457, 23.6236478, 15.8756766]

isite = 1636  :  ce_fraction = 0.5321049099155943
['O1', 19.1574162, 29.856166, 11.601054]
[436, 'Si1', 18.9623234, 31.406457, 11.2143522]
[484, 'Si1', 18.9588396, 28.3093588, 11.200417]

isite = 1637  :  ce_fraction = 0.5321049099156281
['O1', 23.236946, 19.1574162, 4.981834]
[437, 'Si1', 23.6236478, 18.9623234, 3.431543]
[485, 'Si1', 23.637583, 18.9588396, 6.5286412]

isite = 1638  :  ce_fraction = 0.5321049099156275
['O1', 4.981834, 23.236946, 19.1574162]
[438, 'Si1', 3.431543, 23.6236478, 18.9623234]
[486, 'Si1', 6.5286412, 23.637583, 18.9588396]

isite = 1639  :  ce_fraction = 0.5321049099155921
['O1', 33.0995838, 12.437166, 5.817946]
[439, 'Si1', 33.2946766, 13.987457, 6.2046478]
[487, 'Si1', 33.2981604, 10.8903588, 6.218583]

isite = 1640  :  ce_fraction = 0.5321049099156345
['O1', 29.020054, 1.7384162, 12.437166]
[488, 'Si1', 28.619417, 1.5398396, 10.8903588]
[440, 'Si1', 28.6333522, 1.5433234, 13.987457]

isite = 1641  :  ce_fraction = 0.5321049099156311
['O1', 4.981834, 23.236946, 15.6805838]
[441, 'Si1', 3.431543, 23.6236478, 15.8756766]
[489, 'Si1', 6.5286412, 23.637583, 15.8791604]

isite = 1642  :  ce_fraction = 0.5321049099155966
['O1', 15.6805838, 29.856166, 11.601054]
[442, 'Si1', 15.8756766, 31.406457, 11.2143522]
[490, 'Si1', 15.8791604, 28.3093588, 11.200417]

isite = 1643  :  ce_fraction = 0.5321049099156309
['O1', 29.020054, 1.7384162, 22.400834]
[491, 'Si1', 28.619417, 1.5398396, 23.9476412]
[443, 'Si1', 28.6333522, 1.5433234, 20.850543]

isite = 1644  :  ce_fraction = 0.5321049099156259
['O1', 23.236946, 29.856166, 19.1574162]
[444, 'Si1', 23.6236478, 31.406457, 18.9623234]
[492, 'Si1', 23.637583, 28.3093588, 18.9588396]

isite = 1645  :  ce_fraction = 0.5321049099156085
['O1', 12.437166, 1.7384162, 5.817946]
[493, 'Si1', 10.8903588, 1.5398396, 6.218583]
[445, 'Si1', 13.987457, 1.5433234, 6.2046478]

isite = 1646  :  ce_fraction = 0.5321049099156252
['O1', 19.1574162, 23.236946, 29.856166]
[494, 'Si1', 18.9588396, 23.637583, 28.3093588]
[446, 'Si1', 18.9623234, 23.6236478, 31.406457]

isite = 1647  :  ce_fraction = 0.5321049099156283
['O1', 23.236946, 29.856166, 15.6805838]
[495, 'Si1', 23.637583, 28.3093588, 15.8791604]
[447, 'Si1', 23.6236478, 31.406457, 15.8756766]

isite = 1648  :  ce_fraction = 0.5321049099155931
['O1', 29.856166, 19.1574162, 11.601054]
[496, 'Si1', 28.3093588, 18.9588396, 11.200417]
[448, 'Si1', 31.406457, 18.9623234, 11.2143522]

isite = 1649  :  ce_fraction = 0.5321049099156284
['O1', 19.1574162, 23.236946, 4.981834]
[497, 'Si1', 18.9588396, 23.637583, 6.5286412]
[449, 'Si1', 18.9623234, 23.6236478, 3.431543]

isite = 1650  :  ce_fraction = 0.5321049099156281
['O1', 23.236946, 4.981834, 19.1574162]
[450, 'Si1', 23.6236478, 3.431543, 18.9623234]
[498, 'Si1', 23.637583, 6.5286412, 18.9588396]

isite = 1651  :  ce_fraction = 0.5321049099155922
['O1', 12.437166, 33.0995838, 5.817946]
[499, 'Si1', 10.8903588, 33.2981604, 6.218583]
[451, 'Si1', 13.987457, 33.2946766, 6.2046478]

isite = 1652  :  ce_fraction = 0.5321049099156351
['O1', 1.7384162, 29.020054, 12.437166]
[500, 'Si1', 1.5398396, 28.619417, 10.8903588]
[452, 'Si1', 1.5433234, 28.6333522, 13.987457]

isite = 1653  :  ce_fraction = 0.5321049099156306
['O1', 23.236946, 4.981834, 15.6805838]
[501, 'Si1', 23.637583, 6.5286412, 15.8791604]
[453, 'Si1', 23.6236478, 3.431543, 15.8756766]

isite = 1654  :  ce_fraction = 0.5321049099155967
['O1', 29.856166, 15.6805838, 11.601054]
[502, 'Si1', 28.3093588, 15.8791604, 11.200417]
[454, 'Si1', 31.406457, 15.8756766, 11.2143522]

isite = 1655  :  ce_fraction = 0.532104909915632
['O1', 1.7384162, 29.020054, 22.400834]
[455, 'Si1', 1.5433234, 28.6333522, 20.850543]
[503, 'Si1', 1.5398396, 28.619417, 23.9476412]

isite = 1656  :  ce_fraction = 0.5321049099156147
['O1', 22.400834, 29.020054, 33.0995838]
[456, 'Si1', 20.850543, 28.6333522, 33.2946766]
[504, 'Si1', 23.9476412, 28.619417, 33.2981604]

isite = 1657  :  ce_fraction = 0.5321049099155997
['O1', 15.6805838, 4.981834, 11.601054]
[505, 'Si1', 15.8791604, 6.5286412, 11.200417]
[457, 'Si1', 15.8756766, 3.431543, 11.2143522]

isite = 1658  :  ce_fraction = 0.5321049099156155
['O1', 29.020054, 33.0995838, 22.400834]
[458, 'Si1', 28.6333522, 33.2946766, 20.850543]
[506, 'Si1', 28.619417, 33.2981604, 23.9476412]

isite = 1659  :  ce_fraction = 0.5321049099156306
['O1', 22.400834, 29.020054, 1.7384162]
[507, 'Si1', 23.9476412, 28.619417, 1.5398396]
[459, 'Si1', 20.850543, 28.6333522, 1.5433234]

isite = 1660  :  ce_fraction = 0.5321049099155887
['O1', 33.0995838, 22.400834, 5.817946]
[460, 'Si1', 33.2946766, 20.850543, 6.2046478]
[508, 'Si1', 33.2981604, 23.9476412, 6.218583]

isite = 1661  :  ce_fraction = 0.5321049099156179
['O1', 29.020054, 33.0995838, 12.437166]
[461, 'Si1', 28.6333522, 33.2946766, 13.987457]
[509, 'Si1', 28.619417, 33.2981604, 10.8903588]

isite = 1662  :  ce_fraction = 0.5321049099156181
['O1', 12.437166, 29.020054, 33.0995838]
[462, 'Si1', 13.987457, 28.6333522, 33.2946766]
[510, 'Si1', 10.8903588, 28.619417, 33.2981604]

isite = 1663  :  ce_fraction = 0.532104909915596
['O1', 19.1574162, 4.981834, 11.601054]
[511, 'Si1', 18.9588396, 6.5286412, 11.200417]
[463, 'Si1', 18.9623234, 3.431543, 11.2143522]

isite = 1664  :  ce_fraction = 0.5321049099156301
['O1', 23.236946, 15.6805838, 4.981834]
[512, 'Si1', 23.637583, 15.8791604, 6.5286412]
[464, 'Si1', 23.6236478, 15.8756766, 3.431543]

isite = 1665  :  ce_fraction = 0.5321049099156345
['O1', 12.437166, 29.020054, 1.7384162]
[465, 'Si1', 13.987457, 28.6333522, 1.5433234]
[513, 'Si1', 10.8903588, 28.619417, 1.5398396]

isite = 1666  :  ce_fraction = 0.5321049099156044
['O1', 1.7384162, 22.400834, 5.817946]
[514, 'Si1', 1.5398396, 23.9476412, 6.218583]
[466, 'Si1', 1.5433234, 20.850543, 6.2046478]

isite = 1667  :  ce_fraction = 0.5321049099156276
['O1', 23.236946, 15.6805838, 29.856166]
[467, 'Si1', 23.6236478, 15.8756766, 31.406457]
[515, 'Si1', 23.637583, 15.8791604, 28.3093588]

isite = 1668  :  ce_fraction = 0.532104909915615
['O1', 29.020054, 22.400834, 33.0995838]
[516, 'Si1', 28.619417, 23.9476412, 33.2981604]
[468, 'Si1', 28.6333522, 20.850543, 33.2946766]

isite = 1669  :  ce_fraction = 0.5321049099155997
['O1', 4.981834, 15.6805838, 11.601054]
[517, 'Si1', 6.5286412, 15.8791604, 11.200417]
[469, 'Si1', 3.431543, 15.8756766, 11.2143522]

isite = 1670  :  ce_fraction = 0.5321049099156155
['O1', 33.0995838, 29.020054, 22.400834]
[470, 'Si1', 33.2946766, 28.6333522, 20.850543]
[518, 'Si1', 33.2981604, 28.619417, 23.9476412]

isite = 1671  :  ce_fraction = 0.5321049099156312
['O1', 29.020054, 22.400834, 1.7384162]
[519, 'Si1', 28.619417, 23.9476412, 1.5398396]
[471, 'Si1', 28.6333522, 20.850543, 1.5433234]

isite = 1672  :  ce_fraction = 0.5321049099155893
['O1', 22.400834, 33.0995838, 5.817946]
[472, 'Si1', 20.850543, 33.2946766, 6.2046478]
[520, 'Si1', 23.9476412, 33.2981604, 6.218583]

isite = 1673  :  ce_fraction = 0.5321049099156183
['O1', 33.0995838, 29.020054, 12.437166]
[473, 'Si1', 33.2946766, 28.6333522, 13.987457]
[521, 'Si1', 33.2981604, 28.619417, 10.8903588]

isite = 1674  :  ce_fraction = 0.5321049099156187
['O1', 29.020054, 12.437166, 33.0995838]
[522, 'Si1', 28.619417, 10.8903588, 33.2981604]
[474, 'Si1', 28.6333522, 13.987457, 33.2946766]

isite = 1675  :  ce_fraction = 0.5321049099155969
['O1', 4.981834, 19.1574162, 11.601054]
[475, 'Si1', 3.431543, 18.9623234, 11.2143522]
[523, 'Si1', 6.5286412, 18.9588396, 11.200417]

isite = 1676  :  ce_fraction = 0.5321049099156309
['O1', 15.6805838, 23.236946, 4.981834]
[476, 'Si1', 15.8756766, 23.6236478, 3.431543]
[524, 'Si1', 15.8791604, 23.637583, 6.5286412]

isite = 1677  :  ce_fraction = 0.5321049099156343
['O1', 29.020054, 12.437166, 1.7384162]
[525, 'Si1', 28.619417, 10.8903588, 1.5398396]
[477, 'Si1', 28.6333522, 13.987457, 1.5433234]

isite = 1678  :  ce_fraction = 0.5321049099156046
['O1', 22.400834, 1.7384162, 5.817946]
[526, 'Si1', 23.9476412, 1.5398396, 6.218583]
[478, 'Si1', 20.850543, 1.5433234, 6.2046478]

isite = 1679  :  ce_fraction = 0.5321049099156288
['O1', 15.6805838, 23.236946, 29.856166]
[527, 'Si1', 15.8791604, 23.637583, 28.3093588]
[479, 'Si1', 15.8756766, 23.6236478, 31.406457]

isite = 1680  :  ce_fraction = 0.6789089002226321
['O1', 31.6747096, 23.9998982, 17.419]
[432, 'Si1', 31.406457, 23.6236478, 18.9623234]
[435, 'Si1', 31.406457, 23.6236478, 15.8756766]

isite = 1681  :  ce_fraction = 0.6789089002226791
['O1', 0.0, 14.2557096, 6.5808982]
[439, 'Si1', -1.5433234, 13.987457, 6.2046478]
[433, 'Si1', 1.5433234, 13.987457, 6.2046478]

isite = 1682  :  ce_fraction = 0.6789089002226315
['O1', 23.9998982, 17.419, 31.6747096]
[467, 'Si1', 23.6236478, 15.8756766, 31.406457]
[434, 'Si1', 23.6236478, 18.9623234, 31.406457]

isite = 1683  :  ce_fraction = 0.6789089002226737
['O1', 17.419, 31.6747096, 10.8381018]
[442, 'Si1', 15.8756766, 31.406457, 11.2143522]
[436, 'Si1', 18.9623234, 31.406457, 11.2143522]

isite = 1684  :  ce_fraction = 0.6789089002226362
['O1', 23.9998982, 17.419, 3.1632904]
[437, 'Si1', 23.6236478, 18.9623234, 3.431543]
[464, 'Si1', 23.6236478, 15.8756766, 3.431543]

isite = 1685  :  ce_fraction = 0.6789089002226364
['O1', 3.1632904, 23.9998982, 17.419]
[441, 'Si1', 3.431543, 23.6236478, 15.8756766]
[438, 'Si1', 3.431543, 23.6236478, 18.9623234]

isite = 1686  :  ce_fraction = 0.6789089002226365
['O1', 28.2571018, 0.0, 14.2557096]
[461, 'Si1', 28.6333522, -1.5433234, 13.987457]
[440, 'Si1', 28.6333522, 1.5433234, 13.987457]

isite = 1687  :  ce_fraction = 0.6789089002226305
['O1', 28.2571018, 0.0, 20.5822904]
[458, 'Si1', 28.6333522, -1.5433234, 20.850543]
[443, 'Si1', 28.6333522, 1.5433234, 20.850543]

isite = 1688  :  ce_fraction = 0.6789089002226317
['O1', 23.9998982, 31.6747096, 17.419]
[447, 'Si1', 23.6236478, 31.406457, 15.8756766]
[444, 'Si1', 23.6236478, 31.406457, 18.9623234]

isite = 1689  :  ce_fraction = 0.678908900222678
['O1', 14.2557096, 0.0, 6.5808982]
[445, 'Si1', 13.987457, 1.5433234, 6.2046478]
[451, 'Si1', 13.987457, -1.5433234, 6.2046478]

isite = 1690  :  ce_fraction = 0.6789089002226322
['O1', 17.419, 23.9998982, 31.6747096]
[446, 'Si1', 18.9623234, 23.6236478, 31.406457]
[479, 'Si1', 15.8756766, 23.6236478, 31.406457]

isite = 1691  :  ce_fraction = 0.6789089002226736
['O1', 31.6747096, 17.419, 10.8381018]
[448, 'Si1', 31.406457, 18.9623234, 11.2143522]
[454, 'Si1', 31.406457, 15.8756766, 11.2143522]

isite = 1692  :  ce_fraction = 0.6789089002226373
['O1', 17.419, 23.9998982, 3.1632904]
[449, 'Si1', 18.9623234, 23.6236478, 3.431543]
[476, 'Si1', 15.8756766, 23.6236478, 3.431543]

isite = 1693  :  ce_fraction = 0.6789089002226363
['O1', 23.9998982, 3.1632904, 17.419]
[450, 'Si1', 23.6236478, 3.431543, 18.9623234]
[453, 'Si1', 23.6236478, 3.431543, 15.8756766]

isite = 1694  :  ce_fraction = 0.6789089002226368
['O1', 0.0, 28.2571018, 14.2557096]
[452, 'Si1', 1.5433234, 28.6333522, 13.987457]
[473, 'Si1', -1.5433234, 28.6333522, 13.987457]

isite = 1695  :  ce_fraction = 0.6789089002226318
['O1', 0.0, 28.2571018, 20.5822904]
[470, 'Si1', -1.5433234, 28.6333522, 20.850543]
[455, 'Si1', 1.5433234, 28.6333522, 20.850543]

isite = 1696  :  ce_fraction = 0.6789089002226316
['O1', 20.5822904, 28.2571018, 0.0]
[456, 'Si1', 20.850543, 28.6333522, -1.5433234]
[459, 'Si1', 20.850543, 28.6333522, 1.5433234]

isite = 1697  :  ce_fraction = 0.6789089002226781
['O1', 17.419, 3.1632904, 10.8381018]
[463, 'Si1', 18.9623234, 3.431543, 11.2143522]
[457, 'Si1', 15.8756766, 3.431543, 11.2143522]

isite = 1698  :  ce_fraction = 0.678908900222673
['O1', 0.0, 20.5822904, 6.5808982]
[460, 'Si1', -1.5433234, 20.850543, 6.2046478]
[466, 'Si1', 1.5433234, 20.850543, 6.2046478]

isite = 1699  :  ce_fraction = 0.6789089002226368
['O1', 14.2557096, 28.2571018, 0.0]
[465, 'Si1', 13.987457, 28.6333522, 1.5433234]
[462, 'Si1', 13.987457, 28.6333522, -1.5433234]

isite = 1700  :  ce_fraction = 0.6789089002226314
['O1', 28.2571018, 20.5822904, 0.0]
[468, 'Si1', 28.6333522, 20.850543, -1.5433234]
[471, 'Si1', 28.6333522, 20.850543, 1.5433234]

isite = 1701  :  ce_fraction = 0.6789089002226785
['O1', 3.1632904, 17.419, 10.8381018]
[475, 'Si1', 3.431543, 18.9623234, 11.2143522]
[469, 'Si1', 3.431543, 15.8756766, 11.2143522]

isite = 1702  :  ce_fraction = 0.6789089002226727
['O1', 20.5822904, 0.0, 6.5808982]
[478, 'Si1', 20.850543, 1.5433234, 6.2046478]
[472, 'Si1', 20.850543, -1.5433234, 6.2046478]

isite = 1703  :  ce_fraction = 0.678908900222637
['O1', 28.2571018, 14.2557096, 0.0]
[474, 'Si1', 28.6333522, 13.987457, -1.5433234]
[477, 'Si1', 28.6333522, 13.987457, 1.5433234]

isite = 1704  :  ce_fraction = 0.8831827067522368
['O1', 31.772256, 24.8847834, 19.8959818]
[432, 'Si1', 31.406457, 23.6236478, 18.9623234]
[648, 'Si1', 31.4099408, 26.1285, 20.8470592]

isite = 1705  :  ce_fraction = 0.8831827067522399
['O1', 2.4769818, 14.353256, 7.4657834]
[433, 'Si1', 1.5433234, 13.987457, 6.2046478]
[649, 'Si1', 3.4280592, 13.9909408, 8.7095]

isite = 1706  :  ce_fraction = 0.8831827067522366
['O1', 24.8847834, 19.8959818, 31.772256]
[434, 'Si1', 23.6236478, 18.9623234, 31.406457]
[650, 'Si1', 26.1285, 20.8470592, 31.4099408]

isite = 1707  :  ce_fraction = 0.8831827067522368
['O1', 31.772256, 24.8847834, 14.9420182]
[651, 'Si1', 31.4099408, 26.1285, 13.9909408]
[435, 'Si1', 31.406457, 23.6236478, 15.8756766]

isite = 1708  :  ce_fraction = 0.8831827067522374
['O1', 19.8959818, 31.772256, 9.9532166]
[436, 'Si1', 18.9623234, 31.406457, 11.2143522]
[652, 'Si1', 20.8470592, 31.4099408, 8.7095]

isite = 1709  :  ce_fraction = 0.883182706752242
['O1', 24.8847834, 19.8959818, 3.065744]
[653, 'Si1', 26.1285, 20.8470592, 3.4280592]
[437, 'Si1', 23.6236478, 18.9623234, 3.431543]

isite = 1710  :  ce_fraction = 0.8831827067522418
['O1', 3.065744, 24.8847834, 19.8959818]
[438, 'Si1', 3.431543, 23.6236478, 18.9623234]
[654, 'Si1', 3.4280592, 26.1285, 20.8470592]

isite = 1711  :  ce_fraction = 0.883182706752239
['O1', 32.3610182, 14.353256, 7.4657834]
[655, 'Si1', 31.4099408, 13.9909408, 8.7095]
[439, 'Si1', 33.2946766, 13.987457, 6.2046478]

isite = 1712  :  ce_fraction = 0.8831827067522384
['O1', 27.3722166, 2.4769818, 14.353256]
[656, 'Si1', 26.1285, 3.4280592, 13.9909408]
[440, 'Si1', 28.6333522, 1.5433234, 13.987457]

isite = 1713  :  ce_fraction = 0.883182706752242
['O1', 3.065744, 24.8847834, 14.9420182]
[441, 'Si1', 3.431543, 23.6236478, 15.8756766]
[657, 'Si1', 3.4280592, 26.1285, 13.9909408]

isite = 1714  :  ce_fraction = 0.8831827067522373
['O1', 14.9420182, 31.772256, 9.9532166]
